# ::id 496018
# ::tok Their initial studio work was marred by a heated disagreement between Bowie and Cambridge over the latter 's drumming style ; matters came to a head when Bowie , enraged , accused , " You 're fucking up my album .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4 5-1.1.3 6-1.1.4.1 7-1.1.4.2.1 8-1.1.4.2.2 9-1.1.4.3 10-1.1.4.4.1 11-1.1.4.4.2.1 12-1.1.4.4.2.2 13-1.4.2 14-1.1.4.5.1 15-1.1.4.5.2.1 16-1.1.4.5.2.2 17-1.1.4.5.2.3 18-1.1.4.5.3.1 19-1.1.4.5.4 21-1.2.1 22-1.2.2 23-1.2.2 24-1.2.2 25-1.2.2 26-1.3 27-1.4.6.1 29-1.4.6.2.2 31-1.4.7 34-1.4.1.1 36-1.4.1.3 37-1.4.1.3 38-1.4.1.4.1.2 39-1.4.1.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :A (v15 / label~e.0)
                  :D (v16 / label~e.1)
                  :A (v17 / label~e.2)
                  :P (v18 / label~e.3))
           :P (v7 / label~e.5)
           :A (v8 / label
                  :R (v19 / label~e.6)
                  :D (v20 / label
                          :E (v29 / label~e.7)
                          :C (v30 / label~e.8))
                  :P (v21 / label~e.9)
                  :A (v22 / label
                          :R (v31 / label~e.10)
                          :C (v32 / label
                                  :C (v40 / label~e.11)
                                  :N (v41 / label~e.12)
                                  :C (v12 / label~e.13)))
                  :A (v23 / label
                          :R (v33 / label~e.14)
                          :E (v34 / label
                                  :E (v42 / label~e.15)
                                  :C (v43 / label~e.16)
                                  :R (v44 / label~e.17))
                          :E (v35 / label
                                  :P (v45 / label~e.18))
                          :C (v36 / label~e.19))))
    :H (v3 / label
           :A (v9 / label~e.21)
           :P (v10 / label~e.22,23,24,25))
    :L (v4 / label~e.26)
    :H (v5 / label
           :A (v11 / label
                   :A (v24 / label~e.34)
                   :P (v25 / label~e.36,37)
                   :A (v26 / label
                           :E (v37 / label
                                   :A (v38 / label~e.39)
                                   :S (v46 / label~e.38))
                           :C v38))
           :A v12
           :A (v13 / label
                   :C (v27 / label~e.27)
                   :E (v28 / label
                           :A v27
                           :P (v39 / label~e.29)))
           :P (v14 / label~e.31)))
