# ::id 604011
# ::tok More legal disputes followed as McCartney 's attorneys , his in - laws John and Lee Eastman , fought Lennon , Harrison , and Starr 's business manager , Allen Klein , over royalties and creative control .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.2 5-1.3.2.1.1.1 6-1.3.2.1.1.2 7-1.3.2.1.2 9-1.3.2.2.1 10-1.3.2.2.2 12-1.3.2.2.2 13-1.3.2.3.1 14-1.3.2.3.2 15-1.3.2.3.3 16-1.3.2.3.3 18-1.3.5 19-1.3.6.1 21-1.3.6.2 23-1.3.6.3 24-1.3.6.4.1.1.1 25-1.3.6.4.1.1.2 26-1.3.6.4.1.2 27-1.3.6.4.1.3 29-1.3.6.4.2 30-1.3.6.4.2 32-1.3.1.1 33-1.3.1.2.1 34-1.3.1.2.2 35-1.3.1.2.3.1 36-1.3.1.2.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v11 / label~e.0)
                  :E (v12 / label~e.1)
                  :C (v13 / label~e.2))
           :P (v6 / label~e.3))
    :L (v3 / label~e.4)
    :H (v4 / label
           :A (v7 / label
                  :R (v14 / label~e.32)
                  :C (v15 / label
                          :C (v23 / label~e.33)
                          :N (v24 / label~e.34)
                          :C (v25 / label
                                  :E (v35 / label~e.35)
                                  :C (v36 / label~e.36))))
           :A (v8 / label
                  :E (v16 / label
                          :E (v26 / label
                                  :C (v37 / label~e.5)
                                  :R (v38 / label~e.6))
                          :C (v27 / label~e.7))
                  :E (v17 / label
                          :E (v28 / label~e.9)
                          :C (v29 / label~e.10,12))
                  :C (v18 / label
                          :C (v30 / label~e.13)
                          :N (v31 / label~e.14)
                          :C (v32 / label~e.15,16)))
           :P (v9 / label~e.18)
           :A (v10 / label
                   :C (v19 / label~e.19)
                   :C (v20 / label~e.21)
                   :N (v21 / label~e.23)
                   :C (v22 / label
                           :E (v33 / label
                                   :E (v39 / label
                                           :C (v42 / label~e.24)
                                           :R (v43 / label~e.25))
                                   :E (v40 / label~e.26)
                                   :C (v41 / label~e.27))
                           :C (v34 / label~e.29,30)))))
