# ::id 489013
# ::tok The following year , he co - co - starred with Chris Pine and Zachary Quinto in the science fiction film Star Trek .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 4-1.2.3 7-1.2.4.2 9-1.2.5 10-1.2.6.1 11-1.2.6.2.1 12-1.2.6.2.1 13-1.2.6.2.2 14-1.2.6.2.3 15-1.2.6.2.3 16-1.2.1.1 17-1.2.1.2 18-1.2.1.3.1.1 19-1.2.1.3.1.2 20-1.2.1.3.2 21-1.2.1.4 22-1.2.1.4
# ::format ucca
(v1 / label
    :L (v2 / label
           :E (v4 / label~e.0)
           :E (v5 / label~e.1)
           :C (v6 / label~e.2))
    :H (v3 / label
           :A (v7 / label
                  :R (v12 / label~e.16)
                  :E (v13 / label~e.17)
                  :E (v14 / label
                          :E (v19 / label
                                  :E (v24 / label~e.18)
                                  :C (v25 / label~e.19))
                          :C (v20 / label~e.20))
                  :C (v15 / label~e.21,22))
           :A (v8 / label~e.4)
           :D (v9 / label
                  :C (v16 / label~e.7))
           :P (v10 / label~e.9)
           :A (v11 / label
                   :R (v17 / label~e.10)
                   :C (v18 / label
                           :C (v21 / label~e.11,12)
                           :N (v22 / label~e.13)
                           :C (v23 / label~e.14,15)))))
