# ::id 252003
# ::tok Hawke next starred in the Off - Broadway production of a new play , Tommy Nohilly 's Blood from a Stone , from December 2010 to February 2011 .
# ::alignments 0-1.1.2 1-1.1.3 2-1.1.4 3-1.1.5.1 4-1.1.5.2.1 5-1.1.5.2.2.1 7-1.1.5.2.2.3 8-1.1.5.2.3 9-1.1.5.3.1.1 10-1.1.5.3.1.2 11-1.1.5.3.1.3 12-1.1.5.3.1.4 14-1.1.5.3.2.1 15-1.1.5.3.2.1 16-1.1.5.3.2.2 17-1.1.5.3.3 18-1.1.5.3.3 19-1.1.5.3.3 20-1.1.5.3.3 22-1.1.6.1 23-1.1.6.2.1 24-1.1.6.2.2 25-1.1.6.3 26-1.1.6.4.1 27-1.1.6.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.1)
           :P (v5 / label~e.2)
           :A (v6 / label
                  :R (v8 / label~e.3)
                  :P (v9 / label
                         :E (v15 / label~e.4)
                         :E (v16 / label
                                 :E (v25 / label~e.5)
                                 :C (v26 / label~e.7))
                         :C (v17 / label~e.8))
                  :A (v10 / label
                          :E (v18 / label
                                  :R (v27 / label~e.9)
                                  :E (v28 / label~e.10)
                                  :E (v29 / label~e.11)
                                  :C (v30 / label~e.12))
                          :E (v19 / label
                                  :C (v31 / label~e.14,15)
                                  :R (v32 / label~e.16))
                          :C (v20 / label~e.17,18,19,20)))
           :D (v7 / label
                  :R (v11 / label~e.22)
                  :C (v12 / label
                          :E (v21 / label~e.23)
                          :C (v22 / label~e.24))
                  :R (v13 / label~e.25)
                  :C (v14 / label
                          :E (v23 / label~e.26)
                          :C (v24 / label~e.27)))))
