# ::id 130008
# ::tok He reportedly told Hepburn , " I can 't see Rhett Butler chasing you for twelve years . "
# ::alignments 0-1.1.3 1-1.1.4 2-1.1.5 3-1.1.6 6-1.1.7.1 8-1.1.7.3 9-1.1.7.2.2 10-1.1.7.4.1 11-1.1.7.4.1 12-1.1.7.4.2 13-1.1.7.4.3 14-1.1.7.4.4.1 15-1.1.7.4.4.2 16-1.1.7.4.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.1)
           :P (v5 / label~e.2)
           :A (v6 / label~e.3)
           :A (v7 / label
                  :A (v8 / label~e.6)
                  :P (v9 / label
                         :C (v12 / label~e.9))
                  :D (v10 / label~e.8)
                  :A (v11 / label
                          :A (v13 / label~e.10,11)
                          :P (v14 / label~e.12)
                          :A (v15 / label~e.13)
                          :D (v16 / label
                                  :R (v17 / label~e.14)
                                  :E (v18 / label~e.15)
                                  :C (v19 / label~e.16))))))
