# ::id 586016
# ::tok Despite this success , Depp felt " forced into the role of product . "
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 4-1.3.4 5-1.3.5 7-1.3.1 8-1.3.2.1 9-1.3.2.2.1 10-1.3.2.2.2 11-1.3.2.3.1 12-1.3.2.3.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v5 / label
                  :E (v10 / label~e.1)
                  :C (v11 / label~e.2)))
    :H (v4 / label
           :P (v6 / label~e.7)
           :A (v7 / label
                  :R (v12 / label~e.8)
                  :S (v13 / label
                          :E (v15 / label~e.9)
                          :C (v16 / label~e.10))
                  :A (v14 / label
                          :R (v17 / label~e.11)
                          :C (v18 / label~e.12)))
           :A (v8 / label~e.4)
           :D (v9 / label~e.5)))
