# ::id 660001
# ::tok On a Friday night in December 1988 , Carey accompanied Starr to a record executives gala , where she handed her demo tape to Tommy Mottola , head of Columbia Records , who listened to it on his way back home .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4 4-1.1.1.5.1 5-1.1.1.5.2 6-1.1.1.5.2 8-1.1.2 9-1.1.3 10-1.1.4 11-1.1.5.1 12-1.1.5.2 13-1.1.5.3.1 14-1.1.5.3.2 15-1.1.5.4 17-1.2 18-1.3.2 19-1.3.3 20-1.3.4.1 21-1.3.4.2 22-1.3.4.3 23-1.3.1.1 24-1.3.1.2 25-1.3.1.2 27-1.3.1.3.3.1.1 28-1.3.1.3.3.1.2 29-1.3.1.3.3.2 30-1.3.1.3.3.2 32-1.3.1.4.2 33-1.3.1.4.3.1 34-1.3.1.4.3.2 35-1.3.1.4.4 36-1.3.1.4.5.1 37-1.3.1.4.5.2 38-1.3.1.4.5.3 39-1.3.1.4.5.4.1 40-1.3.1.4.5.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v5 / label
                  :R (v14 / label~e.0)
                  :E (v15 / label~e.1)
                  :E (v16 / label~e.2)
                  :C (v17 / label~e.3)
                  :E (v18 / label
                          :R (v30 / label~e.4)
                          :C (v31 / label~e.5,6)))
           :A (v6 / label~e.8)
           :P (v7 / label~e.9)
           :A (v8 / label~e.10)
           :A (v9 / label
                  :R (v19 / label~e.11)
                  :E (v20 / label~e.12)
                  :E (v21 / label
                          :E (v32 / label~e.13)
                          :C (v33 / label~e.14))
                  :C (v22 / label~e.15)))
    :L (v3 / label~e.17)
    :H (v4 / label
           :A (v10 / label
                   :R (v23 / label~e.23)
                   :C (v24 / label~e.24,25)
                   :E (v25 / label
                           :A v24
                           :S (v34 / label)
                           :A (v35 / label
                                   :E (v40 / label
                                           :C (v48 / label~e.27)
                                           :R (v49 / label~e.28))
                                   :C (v41 / label~e.29,30)))
                   :E (v26 / label
                           :A v24
                           :R (v36 / label~e.32)
                           :P (v37 / label
                                   :C (v42 / label~e.33)
                                   :R (v43 / label~e.34))
                           :A (v38 / label~e.35)
                           :D (v39 / label
                                   :R (v44 / label~e.36)
                                   :E (v45 / label~e.37)
                                   :C (v46 / label~e.38)
                                   :E (v47 / label
                                           :E (v50 / label~e.39)
                                           :C (v51 / label~e.40)))))
           :A (v11 / label~e.18)
           :P (v12 / label~e.19)
           :A (v13 / label
                   :E (v27 / label~e.20)
                   :E (v28 / label~e.21)
                   :C (v29 / label~e.22))))
