# ::id 634008
# ::tok " After a year of Beatlemania in the UK , the group 's historic February 1964 US debut appearance on The Ed Sullivan Show marked their breakthrough to international stardom .
# ::alignments 1-1.1 2-1.2.2.1 3-1.2.2.2 4-1.2.3.1 5-1.2.3.2 6-1.2.4.1 7-1.2.4.2 8-1.2.4.3 10-1.3.2.1.1 11-1.3.2.1.2 12-1.3.2.1.3 13-1.3.2.2 14-1.3.2.3.1 15-1.3.2.3.2 16-1.3.2.4 17-1.3.2.5.1 18-1.3.2.5.2 19-1.3.2.6.1 20-1.3.2.6.2 21-1.3.2.6.3 22-1.3.2.6.3 23-1.3.2.6.4 24-1.3.3 25-1.3.1.1 26-1.3.1.2 27-1.3.1.3.1 28-1.3.1.3.2 29-1.3.1.3.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.1)
    :H (v3 / label
           :P (v5 / label)
           :T (v6 / label
                  :E (v12 / label~e.2)
                  :C (v13 / label~e.3))
           :A (v7 / label
                  :R (v14 / label~e.4)
                  :C (v15 / label~e.5))
           :A (v8 / label
                  :R (v16 / label~e.6)
                  :E (v17 / label~e.7)
                  :C (v18 / label~e.8)))
    :H (v4 / label
           :A (v9 / label
                  :A (v19 / label~e.25)
                  :P (v20 / label~e.26)
                  :A (v21 / label
                          :R (v28 / label~e.27)
                          :E (v29 / label~e.28)
                          :C (v30 / label~e.29)))
           :A (v10 / label
                   :A (v22 / label
                           :E (v31 / label~e.10)
                           :C (v32 / label~e.11)
                           :R (v33 / label~e.12))
                   :A (v23 / label~e.13)
                   :T (v24 / label
                           :C (v34 / label~e.14)
                           :C (v35 / label~e.15))
                   :A (v25 / label~e.16)
                   :P (v26 / label
                           :E (v36 / label~e.17)
                           :C (v37 / label~e.18))
                   :A (v27 / label
                           :R (v38 / label~e.19)
                           :E (v39 / label~e.20)
                           :E (v40 / label~e.21,22)
                           :C (v41 / label~e.23)))
           :P (v11 / label~e.24)))
