# ::id 662021
# ::tok Additionally , " All I Want for Christmas Is You " was critically lauded , and is considered " one of the few worthy modern additions to the holiday canon . "
# ::alignments 0-1.1 3-1.2.1 4-1.2.1 5-1.2.1 6-1.2.1 7-1.2.1 8-1.2.1 9-1.2.1 12-1.2.3 13-1.2.4 15-1.3 17-1.4.2 19-1.4.3.1.1 20-1.4.3.1.2 21-1.4.3.2 22-1.4.3.3 23-1.4.3.4 24-1.4.3.5 25-1.4.3.6 26-1.4.3.7.1 27-1.4.3.7.2 28-1.4.3.7.3 29-1.4.3.7.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v6 / label~e.3,4,5,6,7,8,9)
           :A (v7 / label~e.12)
           :P (v8 / label~e.13))
    :L (v4 / label~e.15)
    :H (v5 / label
           :S (v9 / label~e.17)
           :A (v10 / label
                   :E (v11 / label
                           :C (v18 / label~e.19)
                           :R (v19 / label~e.20))
                   :E (v12 / label~e.21)
                   :E (v13 / label~e.22)
                   :E (v14 / label~e.23)
                   :E (v15 / label~e.24)
                   :C (v16 / label~e.25)
                   :E (v17 / label
                           :R (v20 / label~e.26)
                           :E (v21 / label~e.27)
                           :E (v22 / label~e.28)
                           :C (v23 / label~e.29)))
           :A v6))
