# ::id 183002
# ::tok Her career went through several periods of eclipse , and she admitted that her success had often been at the expense of her personal relationships .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.2 4-1.1.3.1 5-1.1.3.2 6-1.1.3.3.1 7-1.1.3.3.2 9-1.2 10-1.3.1 11-1.3.2 13-1.3.3.2.1 14-1.3.3.2.2 16-1.3.3.5 17-1.3.3.6 18-1.3.3.3.1 19-1.3.3.3.2 20-1.3.3.3.3 21-1.3.3.3.4 22-1.3.3.7.1 23-1.3.3.7.2 24-1.3.3.7.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v11 / label~e.0)
                  :C (v12 / label~e.1))
           :P (v6 / label~e.2,3)
           :A (v7 / label
                  :E (v13 / label~e.4)
                  :C (v14 / label~e.5)
                  :E (v15 / label
                          :R (v21 / label~e.6)
                          :C (v22 / label~e.7))))
    :L (v3 / label~e.9)
    :H (v4 / label
           :A (v8 / label~e.10)
           :P (v9 / label~e.11)
           :A (v10 / label
                   :A (v16 / label
                           :E (v23 / label~e.13)
                           :C (v24 / label~e.14))
                   :P (v17 / label
                           :R (v25 / label~e.18)
                           :E (v26 / label~e.19)
                           :C (v27 / label~e.20)
                           :R (v28 / label~e.21))
                   :D (v18 / label~e.16)
                   :D (v19 / label~e.17)
                   :A (v20 / label
                           :E (v29 / label~e.22)
                           :E (v30 / label~e.23)
                           :C (v31 / label~e.24)))))
