# ::id 454015
# ::tok At the time , Jennings expressed apprehension that the impending competition among the three newsmen was at risk of becoming superficial .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.3 4-1.1.3 5-1.1.4.1 6-1.1.4.2 8-1.1.5.1.1.1 9-1.1.5.1.1.2 10-1.1.5.1.2 11-1.1.5.1.3.1 12-1.1.5.1.3.2 13-1.1.5.1.3.3 14-1.1.5.1.3.4 16-1.1.5.2.2.1 17-1.1.5.2.2.2 18-1.1.5.2.2.3 19-1.1.5.2.3 20-1.1.5.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :C (v9 / label~e.2))
           :A (v4 / label~e.4)
           :P (v5 / label
                  :E (v10 / label~e.5)
                  :C (v11 / label~e.6))
           :A (v6 / label
                  :A (v12 / label
                          :D (v14 / label
                                  :E (v20 / label~e.8)
                                  :C (v21 / label~e.9))
                          :P (v15 / label~e.10)
                          :A (v16 / label
                                  :R (v22 / label~e.11)
                                  :E (v23 / label~e.12)
                                  :E (v24 / label~e.13)
                                  :C (v25 / label~e.14)))
                  :S (v13 / label
                          :E (v17 / label
                                  :R (v26 / label~e.16)
                                  :C (v27 / label~e.17)
                                  :R (v28 / label~e.18))
                          :E (v18 / label~e.19)
                          :C (v19 / label~e.20)))))
