# ::id 461000
# ::tok Jennings ' work on In Search of America and the September 11 attacks contributed to his decision in 2003 to become a dual citizen of Canada and the United States .
# ::alignments 0-1.1.1.1 2-1.1.1.2 3-1.1.1.3.1 4-1.1.1.3.2.1 5-1.1.1.3.2.1 6-1.1.1.3.2.1 7-1.1.1.3.2.1 8-1.1.1.3.2.2 9-1.1.1.3.2.3.1 10-1.1.1.3.2.3.2 11-1.1.1.3.2.3.2 12-1.1.1.3.2.3.3 13-1.1.2 14-1.1.3.1 15-1.1.3.2 16-1.1.3.3 17-1.1.3.4.1 18-1.1.3.4.2 20-1.1.4.2 21-1.1.4.3.1 22-1.1.4.3.2 23-1.1.4.3.3 24-1.1.4.3.4.1 25-1.1.4.3.4.2.1 26-1.1.4.3.4.2.2 27-1.1.4.3.4.2.3.1 28-1.1.4.3.4.2.3.2 29-1.1.4.3.4.2.3.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v7 / label~e.0)
                  :S (v8 / label~e.2)
                  :A (v9 / label
                         :R (v16 / label~e.3)
                         :C (v17 / label
                                 :C (v24 / label~e.4,5,6,7)
                                 :N (v25 / label~e.8)
                                 :C (v26 / label
                                         :E (v29 / label~e.9)
                                         :E (v30 / label~e.10,11)
                                         :C (v31 / label~e.12)))))
           :S (v4 / label~e.13)
           :A (v5 / label
                  :R (v10 / label~e.14)
                  :A (v11 / label~e.15)
                  :S (v12 / label~e.16)
                  :D (v13 / label
                          :R (v18 / label~e.17)
                          :C (v19 / label~e.18)))
           :A (v6 / label
                  :S (v14 / label~e.20)
                  :A (v15 / label
                          :E (v20 / label~e.21)
                          :E (v21 / label~e.22)
                          :C (v22 / label~e.23)
                          :E (v23 / label
                                  :R (v27 / label~e.24)
                                  :C (v28 / label
                                          :C (v32 / label~e.25)
                                          :N (v33 / label~e.26)
                                          :C (v34 / label
                                                  :E (v35 / label~e.27)
                                                  :C (v36 / label~e.28,29)))))
                  :A v7)))
