# ::id 647000
# ::tok They first lived in the St . Regis Hotel on 5th Avenue , East 55th Street , then moved to a street - level flat at 105 Bank Street , Greenwich Village , on 16 October 1971 .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.2 4-1.1.4.3 5-1.1.4.4 7-1.1.4.4 8-1.1.4.5 9-1.1.4.1.1 10-1.1.4.1.2.2 11-1.1.4.1.2.2 13-1.1.4.1.2.3.1 14-1.1.4.1.2.3.2 15-1.1.4.1.2.3.2 17-1.2 18-1.3.4 19-1.3.5.1 20-1.3.5.2 21-1.3.5.3.1 23-1.3.5.3.2 24-1.3.5.4 25-1.3.6.1 26-1.3.6.3 27-1.3.6.4 28-1.3.6.5 30-1.3.6.2 31-1.3.6.2 33-1.3.1.1 34-1.3.1.2 35-1.3.1.3 36-1.3.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :D (v6 / label~e.1)
           :P (v7 / label~e.2)
           :A (v8 / label
                  :E (v13 / label
                          :R (v31 / label~e.9)
                          :C (v32 / label
                                  :N (v35 / label)
                                  :C (v36 / label~e.10,11)
                                  :C (v37 / label
                                          :E (v38 / label~e.13)
                                          :C (v39 / label~e.14,15))))
                  :R (v14 / label~e.3)
                  :E (v15 / label~e.4)
                  :E (v16 / label~e.5,7)
                  :C (v17 / label~e.8)))
    :L (v3 / label~e.17)
    :H (v4 / label
           :D (v9 / label
                  :R (v18 / label~e.33)
                  :E (v19 / label~e.34)
                  :E (v20 / label~e.35)
                  :C (v21 / label~e.36))
           :A v5
           :P (v10 / label~e.18)
           :A (v11 / label
                   :R (v22 / label~e.19)
                   :E (v23 / label~e.20)
                   :E (v24 / label
                           :E (v33 / label~e.21)
                           :C (v34 / label~e.23))
                   :C (v25 / label~e.24))
           :A (v12 / label
                   :R (v26 / label~e.25)
                   :E (v27 / label~e.30,31)
                   :E (v28 / label~e.26)
                   :E (v29 / label~e.27)
                   :C (v30 / label~e.28))))
