# ::id 246005
# ::tok Hawke said of the novel , " Writing the book had to do with dropping out of college , and with being an actor . I did n't want my whole life to go by and not do anything but recite lines . I wanted to try making something else . It was definitely the scariest thing I ever did . And it was just one of the best things I ever did .
# ::alignments 0-1.1.3 1-1.1.4 2-1.1.5.1 3-1.1.5.2 4-1.1.5.3 7-1.1.6.1.2 8-1.1.6.1.3.1 9-1.1.6.1.3.2 12-1.1.6.1.4.1.3 13-1.1.6.1.4.2.2.1 14-1.1.6.1.4.2.2.2.2 15-1.1.6.1.4.2.2.2.2 16-1.1.6.1.4.2.2.2.3.1 17-1.1.6.1.4.2.2.2.3.2 19-1.1.6.1.4.2.3 20-1.1.6.1.4.2.4.1 21-1.1.6.1.4.2.4.2.2 22-1.1.6.1.4.2.4.2.3.1 23-1.1.6.1.4.2.4.2.3.2 25-1.1.6.6.1 27-1.1.6.6.3 28-1.1.6.6.2.2 29-1.1.6.6.4.1.1 30-1.1.6.6.4.1.2 31-1.1.6.6.4.1.3 33-1.1.6.6.4.2.2 34-1.1.6.6.4.2.2 35-1.1.6.7 36-1.1.6.8.1 37-1.1.6.8.2 38-1.1.6.8.3 39-1.1.6.9 40-1.1.6.10.1 41-1.1.6.10.2 43-1.1.6.11.1 44-1.1.6.11.2 46-1.1.6.11.3.1.2 47-1.1.6.11.3.1.3 48-1.1.6.11.3.2.1 49-1.1.6.11.3.2.2 51-1.1.6.12.1 52-1.1.6.12.2 53-1.1.6.12.3 54-1.1.6.12.4.2 55-1.1.6.12.4.3 56-1.1.6.12.4.4 57-1.1.6.12.4.1.1 58-1.1.6.12.4.1.2 59-1.1.6.12.4.1.3 61-1.1.6.13 62-1.1.6.14.1 63-1.1.6.14.2 64-1.1.6.14.3 65-1.1.6.14.4.1.1 66-1.1.6.14.4.1.2 67-1.1.6.14.4.3 68-1.1.6.14.4.4 69-1.1.6.14.4.5 70-1.1.6.14.4.2.2 71-1.1.6.14.4.2.3 72-1.1.6.14.4.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :R (v7 / label~e.2)
                  :E (v8 / label~e.3)
                  :C (v9 / label~e.4))
           :A (v6 / label
                  :H (v10 / label
                          :A v3
                          :P (v20 / label~e.7)
                          :A (v21 / label
                                  :E (v43 / label~e.8)
                                  :C (v44 / label~e.9))
                          :A (v22 / label
                                  :P (v45 / label
                                          :C (v61 / label~e.12))
                                  :A (v46 / label
                                          :C (v62 / label
                                                  :R (v81 / label~e.13)
                                                  :C (v82 / label
                                                          :A v3
                                                          :P (v85 / label~e.14,15)
                                                          :A (v86 / label
                                                                  :R (v89 / label~e.16)
                                                                  :C (v90 / label~e.17))))
                                          :N (v63 / label~e.19)
                                          :C (v64 / label
                                                  :R (v83 / label~e.20)
                                                  :C (v84 / label
                                                          :A v3
                                                          :P (v87 / label~e.21)
                                                          :A (v88 / label
                                                                  :E (v91 / label~e.22)
                                                                  :C (v92 / label~e.23)))))))
                  :H (v11 / label
                          :A (v23 / label~e.25)
                          :P (v24 / label
                                  :C (v47 / label~e.28))
                          :D (v25 / label~e.27)
                          :A (v26 / label
                                  :A (v48 / label
                                          :E (v65 / label~e.29)
                                          :E (v66 / label~e.30)
                                          :C (v67 / label~e.31))
                                  :P (v49 / label
                                          :C (v68 / label~e.33,34))))
                  :L (v12 / label~e.35)
                  :H (v13 / label
                          :D (v27 / label~e.36)
                          :P (v28 / label~e.37)
                          :A (v29 / label~e.38)
                          :A v23)
                  :L (v14 / label~e.39)
                  :H (v15 / label
                          :P (v30 / label~e.40)
                          :A (v31 / label~e.41)
                          :A v23)
                  :H (v16 / label
                          :A (v32 / label~e.43)
                          :P (v33 / label~e.44)
                          :A (v34 / label
                                  :P (v50 / label
                                          :E (v69 / label~e.46)
                                          :C (v70 / label~e.47))
                                  :A (v51 / label
                                          :C (v71 / label~e.48)
                                          :E (v72 / label~e.49))))
                  :H (v17 / label
                          :A (v35 / label~e.51)
                          :S (v36 / label~e.52)
                          :D (v37 / label~e.53)
                          :A (v38 / label
                                  :E (v52 / label
                                          :A (v73 / label~e.57)
                                          :D (v74 / label~e.58)
                                          :P (v75 / label~e.59)
                                          :A (v55 / label~e.56))
                                  :E (v53 / label~e.54)
                                  :E (v54 / label~e.55)
                                  :C v55))
                  :L (v18 / label~e.61)
                  :H (v19 / label
                          :A (v39 / label~e.62)
                          :S (v40 / label~e.63)
                          :D (v41 / label~e.64)
                          :A (v42 / label
                                  :E (v56 / label
                                          :C (v76 / label~e.65)
                                          :R (v77 / label~e.66))
                                  :E (v57 / label
                                          :A (v78 / label~e.70)
                                          :D (v79 / label~e.71)
                                          :P (v80 / label~e.72)
                                          :A (v60 / label~e.69))
                                  :E (v58 / label~e.67)
                                  :E (v59 / label~e.68)
                                  :C v60)))))
