# ::id 549004
# ::tok Without consulting the film 's director , Peter H . Hunt , Warner ordered the film re - edited .
# ::alignments 0-1.1 1-1.2.2 2-1.2.3.1.1 3-1.2.3.1.2.1 4-1.2.3.1.2.2 5-1.2.3.1.3 7-1.2.3.2 8-1.2.3.2 10-1.2.3.2 12-1.2.1 13-1.3.2 14-1.3.3.1.1 15-1.3.3.1.2 16-1.3.3.2.1 18-1.3.3.2.2
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label~e.12)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :E (v10 / label
                          :E (v14 / label~e.2)
                          :E (v15 / label
                                  :C (v21 / label~e.3)
                                  :R (v22 / label~e.4))
                          :C (v16 / label~e.5))
                  :C (v11 / label~e.7,8,10)))
    :H (v4 / label
           :A v5
           :P (v8 / label~e.13)
           :A (v9 / label
                  :A (v12 / label
                          :E (v17 / label~e.14)
                          :C (v18 / label~e.15))
                  :P (v13 / label
                          :E (v19 / label~e.16)
                          :C (v20 / label~e.18)))))
