# ::id 564013
# ::tok According to Elvis legend , Presley was shot only from the waist up .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.3.1 3-1.1.3.2 5-1.1.4.3 7-1.1.4.4.2 8-1.1.4.1 9-1.1.4.2.1 10-1.1.4.2.2 11-1.1.4.2.3 12-1.1.4.2.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label
                  :C (v6 / label~e.0)
                  :R (v7 / label~e.1))
           :A (v4 / label
                  :E (v8 / label~e.2)
                  :C (v9 / label~e.3))
           :A (v5 / label
                  :D (v10 / label~e.8)
                  :A (v11 / label
                          :R (v14 / label~e.9,12)
                          :E (v15 / label~e.10)
                          :C (v16 / label~e.11))
                  :A (v12 / label~e.5)
                  :P (v13 / label
                          :C (v17 / label~e.7)))))
