# ::id 450016
# ::tok His producers saw a youthful attractiveness in him that resembled that of Dick Clark , and Jennings soon found himself hosting Club Thirteen , a dance show similar to American Bandstand .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3 6-1.1.4.1 7-1.1.4.2 9-1.1.3.4.3 10-1.1.3.4.4.1 11-1.1.3.4.4.2.1 12-1.1.3.4.4.2.2 13-1.1.3.4.4.2.2 15-1.2 16-1.3.3 17-1.3.4 18-1.3.5 19-1.3.1 20-1.3.2.1 21-1.3.2.2.1 22-1.3.2.2.1 24-1.3.2.2.2.1 25-1.3.2.2.2.2 26-1.3.2.2.2.3 27-1.3.2.2.2.4.1 29-1.3.2.2.2.4.3 30-1.3.2.2.2.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v14 / label~e.0)
                  :C (v15 / label~e.1))
           :P (v6 / label~e.2)
           :A (v7 / label
                  :E (v16 / label~e.3)
                  :E (v17 / label~e.4)
                  :C (v18 / label~e.5)
                  :E (v19 / label
                          :A v18
                          :P (v24 / label~e.9)
                          :A (v25 / label
                                  :C (v28 / label~e.10)
                                  :E (v29 / label
                                          :R (v34 / label~e.11)
                                          :C (v35 / label~e.12,13)))))
           :A (v8 / label
                  :R (v20 / label~e.6)
                  :C (v21 / label~e.7)))
    :L (v3 / label~e.15)
    :H (v4 / label
           :D (v9 / label~e.19)
           :A (v10 / label
                   :P (v22 / label~e.20)
                   :A (v23 / label
                           :C (v26 / label~e.21,22)
                           :E (v27 / label
                                   :E (v30 / label~e.24)
                                   :E (v31 / label~e.25)
                                   :C (v32 / label~e.26)
                                   :E (v33 / label
                                           :R (v36 / label~e.27)
                                           :C (v37 / label~e.29,30))))
                   :A (v11 / label~e.16))
           :A v11
           :D (v12 / label~e.17)
           :S (v13 / label~e.18)))
