# ::id 806008
# ::tok He wore an anti - landmines T - shirt during some of the Back in the World tour shows .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2.2 5-1.1.3.2.3 6-1.1.3.3 8-1.1.3.4 9-1.2 10-1.3.2.4.1 11-1.3.2.4.2 12-1.3.2.5 13-1.3.2.1 14-1.3.2.1 15-1.3.2.1 16-1.3.2.1 17-1.3.2.1 18-1.3.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :E (v10 / label~e.2)
                  :E (v11 / label
                          :E (v18 / label~e.3)
                          :C (v19 / label~e.5))
                  :E (v12 / label~e.6)
                  :C (v13 / label~e.8)))
    :L (v3 / label~e.9)
    :H (v4 / label
           :A (v8 / label)
           :P (v9 / label
                  :E (v14 / label~e.13,14,15,16,17)
                  :C (v15 / label~e.18)
                  :E (v16 / label
                          :C (v20 / label~e.10)
                          :R (v21 / label~e.11))
                  :E (v17 / label~e.12))))
