# ::id 962008
# ::tok About thirty minutes later , he returned to the bedroom and discovered her body on the floor .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4 5-1.1.2 6-1.1.3 7-1.1.4.1 8-1.1.4.2 9-1.1.4.3 10-1.2 11-1.3.2 12-1.3.3.2 13-1.3.3.3 14-1.3.3.1.1 15-1.3.3.1.2 16-1.3.3.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v5 / label
                  :E (v11 / label~e.0)
                  :Q (v12 / label~e.1)
                  :C (v13 / label~e.2)
                  :R (v14 / label~e.3))
           :A (v6 / label~e.5)
           :P (v7 / label~e.6)
           :A (v8 / label
                  :R (v15 / label~e.7)
                  :E (v16 / label~e.8)
                  :C (v17 / label~e.9)))
    :L (v3 / label~e.10)
    :H (v4 / label
           :A v6
           :P (v9 / label~e.11)
           :A (v10 / label
                   :E (v18 / label
                           :R (v21 / label~e.14)
                           :E (v22 / label~e.15)
                           :C (v23 / label~e.16))
                   :E (v19 / label~e.12)
                   :C (v20 / label~e.13))))
