# ::id 520001
# ::tok Several of her recordings have been inducted into the Grammy Hall of Fame .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 3-1.1.1.3 4-1.1.2.1.1 5-1.1.2.1.2 6-1.1.2.2 7-1.1.3.1 8-1.1.3.2 9-1.1.3.3 10-1.1.3.4.1 11-1.1.3.4.2 12-1.1.3.5
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label
                         :C (v16 / label~e.0)
                         :R (v17 / label~e.1))
                  :E (v7 / label~e.2)
                  :C (v8 / label~e.3))
           :S (v4 / label
                  :E (v9 / label
                         :E (v18 / label~e.4)
                         :C (v19 / label~e.5))
                  :C (v10 / label~e.6))
           :A (v5 / label
                  :R (v11 / label~e.7)
                  :E (v12 / label~e.8)
                  :E (v13 / label~e.9)
                  :E (v14 / label
                          :C (v20 / label~e.10)
                          :R (v21 / label~e.11))
                  :C (v15 / label~e.12))))
