# ::id 654014
# ::tok His jamming on a piano with McCartney in 1963 led to the creation of the Beatles ' first US number one , " I Want to Hold Your Hand " . In 1964 , he became one of the first British musicians to acquire a Mellotron keyboard , though it was not heard on a Beatles ' recording until " Strawberry Fields Forever " in late 1966 .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3.1 3-1.1.1.3.2 4-1.1.1.3.3 5-1.1.1.4.1 6-1.1.1.4.2 7-1.1.1.5.1 8-1.1.1.5.2 9-1.1.2 11-1.1.3.1.2 12-1.1.3.1.3 13-1.1.3.2.1 14-1.1.3.2.2.1 15-1.1.3.2.2.6 17-1.1.3.2.2.2 18-1.1.3.2.2.3 19-1.1.3.2.2.5.1 20-1.1.3.2.2.5.2 23-1.1.3.2.3 24-1.1.3.2.3 25-1.1.3.2.3 26-1.1.3.2.3 27-1.1.3.2.3 28-1.1.3.2.3 31-1.2.1.1 32-1.2.1.2 34-1.2.2 35-1.2.3 36-1.2.4.1.1 37-1.2.4.1.2 38-1.2.4.1.3 39-1.2.4.1.4 40-1.2.4.3 41-1.2.4.4 43-1.2.4.2.1.2 44-1.2.4.2.2.1 45-1.2.4.2.2.2 46-1.2.4.2.2.3 48-1.3 49-1.4.1 51-1.4.3 52-1.4.2.2 53-1.4.4.2 54-1.4.4.3 55-1.4.4.4 57-1.4.4.5 58-1.5 60-1.6.3 61-1.6.3 62-1.6.3 64-1.6.4.2 65-1.6.4.3 66-1.6.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label
                  :A (v22 / label~e.0)
                  :P (v23 / label~e.1)
                  :A (v24 / label
                          :R (v43 / label~e.2)
                          :E (v44 / label~e.3)
                          :C (v45 / label~e.4))
                  :A (v25 / label
                          :R (v46 / label~e.5)
                          :C (v47 / label~e.6))
                  :D (v26 / label
                          :R (v48 / label~e.7)
                          :C (v49 / label~e.8)))
           :P (v9 / label~e.9)
           :A (v10 / label
                   :P (v27 / label
                           :E (v50 / label~e.11)
                           :C (v51 / label~e.12))
                   :A (v28 / label
                           :R (v52 / label~e.13)
                           :E (v53 / label
                                   :E (v61 / label~e.14)
                                   :E (v62 / label~e.17)
                                   :E (v63 / label~e.18)
                                   :C (v64 / label)
                                   :E (v65 / label
                                           :C (v71 / label~e.19)
                                           :E (v72 / label~e.20))
                                   :E (v66 / label~e.15))
                           :C (v54 / label~e.23,24,25,26,27,28))))
    :H (v3 / label
           :D (v11 / label
                   :R (v29 / label~e.31)
                   :C (v30 / label~e.32))
           :A (v12 / label~e.34)
           :P (v13 / label~e.35)
           :A (v14 / label
                   :E (v31 / label
                           :R (v55 / label~e.36)
                           :E (v56 / label~e.37)
                           :E (v57 / label~e.38)
                           :C (v58 / label~e.39))
                   :E (v32 / label
                           :P (v59 / label
                                   :C (v67 / label~e.43))
                           :A (v60 / label
                                   :E (v68 / label~e.44)
                                   :E (v69 / label~e.45)
                                   :C (v70 / label~e.46))
                           :A (v34 / label~e.41))
                   :E (v33 / label~e.40)
                   :C v34))
    :L (v4 / label~e.48)
    :H (v5 / label
           :A (v15 / label~e.49)
           :P (v16 / label
                   :C (v35 / label~e.52))
           :D (v17 / label~e.51)
           :A (v18 / label
                   :R (v36 / label~e.53)
                   :E (v37 / label~e.54)
                   :E (v38 / label~e.55)
                   :C (v39 / label~e.57)))
    :L (v6 / label~e.58)
    :H (v7 / label
           :P (v19 / label)
           :A (v20 / label~e.60,61,62)
           :D (v21 / label
                   :R (v40 / label~e.64)
                   :E (v41 / label~e.65)
                   :C (v42 / label~e.66))))
