# ::id 728010
# ::tok The Hollywood Reporter described Jolie 's performance as " well - measured and moving , " played " with respect and a firm grasp on a difficult accent . " Jolie was nominated for a Golden Globe Award and a Screen Actors Guild Award for her performance .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.1 3-1.1.2 4-1.1.3.1.1 5-1.1.3.1.2 6-1.1.3.2 7-1.1.4.2.1 9-1.1.4.2.2.1.1 11-1.1.4.2.2.1.2 12-1.1.4.2.2.2 13-1.1.4.2.2.3 16-1.1.4.2.2.4.1 18-1.1.4.2.2.4.2.1 19-1.1.4.2.2.4.2.2.1 20-1.1.4.2.2.4.2.2.2 21-1.1.4.2.2.4.2.2.3.1 22-1.1.4.2.2.4.2.2.3.2 23-1.1.4.2.2.4.2.2.3.4 24-1.1.4.2.2.4.2.2.3.5 25-1.1.4.2.2.4.2.2.3.3.1 26-1.1.4.2.2.4.2.2.3.3.2 27-1.1.4.2.2.4.2.2.3.3.3 30-1.2.1 32-1.2.2.2 33-1.2.3.1 34-1.2.3.2.1.1 35-1.2.3.2.1.2 36-1.2.3.2.1.2 37-1.2.3.2.1.3 38-1.2.3.2.2 39-1.2.3.2.3.1 40-1.2.3.2.3.2.1.1 41-1.2.3.2.3.2.1.2 42-1.2.3.2.3.2.2 43-1.2.3.2.3.3 44-1.2.4.4 45-1.2.4.1 46-1.2.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0,1,2)
           :P (v5 / label~e.3)
           :A (v6 / label
                  :E (v12 / label
                          :C (v21 / label~e.4)
                          :R (v22 / label~e.5))
                  :C (v13 / label~e.6))
           :A (v7 / label
                  :A v6
                  :S (v14 / label
                          :R (v23 / label~e.7)
                          :C (v24 / label
                                  :C (v28 / label
                                          :E (v38 / label~e.9)
                                          :C (v39 / label~e.11))
                                  :N (v29 / label~e.12)
                                  :C (v30 / label~e.13)
                                  :C (v31 / label
                                          :C (v40 / label~e.16)
                                          :E (v41 / label
                                                  :R (v44 / label~e.18)
                                                  :C (v45 / label
                                                          :C (v48 / label~e.19)
                                                          :N (v49 / label~e.20)
                                                          :C (v50 / label
                                                                  :E (v51 / label~e.21)
                                                                  :E (v52 / label~e.22)
                                                                  :E (v53 / label
                                                                          :E (v56 / label~e.25)
                                                                          :E (v57 / label~e.26)
                                                                          :C (v58 / label~e.27))
                                                                  :C (v54 / label~e.23)
                                                                  :R (v55 / label~e.24)))))))))
    :H (v3 / label
           :A (v8 / label~e.30)
           :P (v9 / label
                  :C (v15 / label~e.32))
           :A (v10 / label
                   :R (v16 / label~e.33)
                   :C (v17 / label
                           :C (v25 / label
                                   :E (v32 / label~e.34)
                                   :E (v33 / label~e.35,36)
                                   :C (v34 / label~e.37))
                           :N (v26 / label~e.38)
                           :C (v27 / label
                                   :E (v35 / label~e.39)
                                   :E (v36 / label
                                           :E (v42 / label
                                                   :E (v46 / label~e.40)
                                                   :C (v47 / label~e.41))
                                           :C (v43 / label~e.42))
                                   :C (v37 / label~e.43))))
           :A (v11 / label
                   :E (v18 / label~e.45)
                   :C (v19 / label~e.46)
                   :R (v20 / label~e.44))))
