# ::id 218000
# ::tok In 2005 , she appeared as flight attendant Claire Colburn alongside Orlando Bloom , in Elizabethtown , a movie written and directed by Cameron Crowe .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2 4-1.1.3 5-1.1.4.1 6-1.1.4.2.1 7-1.1.4.2.2 8-1.1.4.3 9-1.1.4.3 10-1.1.5.1 11-1.1.5.2 12-1.1.5.2 14-1.1.6.1 15-1.1.6.2 17-1.1.6.3.1 18-1.1.6.3.2 19-1.1.6.3.3.2.1 20-1.1.6.3.3.2.2 21-1.1.6.3.3.2.3 22-1.1.6.3.3.3.1 23-1.1.6.3.3.3.2 24-1.1.6.3.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v9 / label~e.0)
                  :C (v10 / label~e.1))
           :A (v4 / label~e.3)
           :P (v5 / label~e.4)
           :A (v6 / label
                  :R (v11 / label~e.5)
                  :E (v12 / label
                          :E (v19 / label~e.6)
                          :C (v20 / label~e.7))
                  :C (v13 / label~e.8,9))
           :A (v7 / label
                  :R (v14 / label~e.10)
                  :C (v15 / label~e.11,12))
           :A (v8 / label
                  :R (v16 / label~e.14)
                  :C (v17 / label~e.15)
                  :E (v18 / label
                          :E (v21 / label~e.17)
                          :C (v22 / label~e.18)
                          :E (v23 / label
                                  :A v22
                                  :P (v24 / label
                                          :C (v26 / label~e.19)
                                          :N (v27 / label~e.20)
                                          :C (v28 / label~e.21))
                                  :A (v25 / label
                                          :R (v29 / label~e.22)
                                          :C (v30 / label~e.23,24)))))))
