# ::id 207009
# ::tok Nixon expands on the significance of the film to Hoffman 's career :
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3.1 6-1.1.3.3.2 7-1.1.3.3.3 8-1.1.4.3 9-1.1.4.4.1 10-1.1.4.4.2 11-1.1.4.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1,2)
           :A (v5 / label
                  :E (v7 / label~e.3)
                  :C (v8 / label~e.4)
                  :E (v9 / label
                         :R (v13 / label~e.5)
                         :E (v14 / label~e.6)
                         :C (v15 / label~e.7)))
           :A (v6 / label
                  :P (v10 / label~e.11)
                  :R (v11 / label~e.8)
                  :A (v12 / label
                          :C (v16 / label~e.9)
                          :R (v17 / label~e.10)))))
