# ::id 451011
# ::tok ABC was in bad shape at the time , " Jennings said . " They were willing to try anything , and , to demonstrate the point , they tried me . "
# ::alignments 0-1.1.5.1.1 2-1.1.5.1.2.1 3-1.1.5.1.2.2 4-1.1.5.1.2.3 5-1.1.5.1.4.1 6-1.1.5.1.4.2 7-1.1.5.1.4.3 10-1.1.6 11-1.1.7 14-1.1.5.2.1 16-1.1.5.2.2.1 18-1.1.5.2.2.2 19-1.1.5.2.5 21-1.1.5.3.1 23-1.1.5.3.2 24-1.1.5.4.2 25-1.1.5.4.3.1 26-1.1.5.4.3.2 28-1.1.5.4.1 29-1.1.5.5.2 30-1.1.5.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v11 / label~e.0)
                         :S (v12 / label
                                 :R (v24 / label~e.2)
                                 :E (v25 / label~e.3)
                                 :C (v26 / label~e.4))
                         :D (v13 / label
                                 :R (v27 / label~e.5)
                                 :E (v28 / label~e.6)
                                 :C (v29 / label~e.7)))
                  :H (v7 / label
                         :A (v14 / label~e.14)
                         :S (v15 / label
                                 :E (v30 / label~e.16)
                                 :C (v31 / label~e.18))
                         :A (v16 / label~e.19))
                  :L (v8 / label
                         :C (v17 / label~e.21)
                         :R (v18 / label~e.23))
                  :H (v9 / label
                         :A (v19 / label~e.28)
                         :P (v20 / label~e.24)
                         :A (v21 / label
                                 :E (v32 / label~e.25)
                                 :C (v33 / label~e.26)))
                  :H (v10 / label
                          :A v19
                          :P (v22 / label~e.29)
                          :A (v23 / label~e.30)))
           :A (v4 / label~e.10)
           :P (v5 / label~e.11)))
