# ::id 1018001
# ::tok Often referred to by the honorific nickname " King of Pop " , or by his initials MJ , Jackson is recognized as the most successful entertainer of all time by Guinness World Records .
# ::alignments 0-1.1.2 1-1.1.3 2-1.1.4.1 3-1.1.5.1 4-1.1.5.2.1 5-1.1.5.2.2.1.2 6-1.1.5.2.2.2 8-1.1.5.2.3 9-1.1.5.2.3 10-1.1.5.2.3 13-1.1.5.3 14-1.1.5.4.1 15-1.1.5.4.2.1 16-1.1.5.4.2.2 17-1.1.5.4.3 19-1.2.1 21-1.2.3 22-1.2.4.1 23-1.2.4.2.1 24-1.2.4.2.2 25-1.2.4.2.3 26-1.2.4.3 27-1.2.4.4.1 28-1.2.4.4.2 29-1.2.4.4.3 30-1.2.5.1 31-1.2.5.2 32-1.2.5.2 33-1.2.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label)
           :T (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :R (v13 / label~e.2)
                  :C (v9 / label~e.19))
           :A (v8 / label
                  :R (v14 / label~e.3)
                  :C (v15 / label
                          :E (v24 / label~e.4)
                          :E (v25 / label
                                  :E (v36 / label
                                          :A (v37 / label~e.6)
                                          :S (v40 / label~e.5))
                                  :C v37)
                          :C (v26 / label~e.8,9,10))
                  :N (v16 / label~e.13)
                  :C (v17 / label
                          :R (v27 / label~e.14)
                          :E (v28 / label
                                  :E (v38 / label~e.15)
                                  :C (v39 / label~e.16))
                          :C (v29 / label~e.17))))
    :H (v3 / label
           :A v9
           :P (v10 / label~e.21)
           :A (v11 / label
                   :R (v18 / label~e.22)
                   :D (v19 / label
                           :E (v30 / label~e.23)
                           :E (v31 / label~e.24)
                           :C (v32 / label~e.25))
                   :P (v20 / label~e.26)
                   :T (v21 / label
                           :R (v33 / label~e.27)
                           :E (v34 / label~e.28)
                           :C (v35 / label~e.29)))
           :A (v12 / label
                   :R (v22 / label~e.30)
                   :C (v23 / label~e.31,32,33))))
