# ::id 250010
# ::tok In 1999 , he starred as Kilroy in the Tennessee Williams play Camino Real at the Williamstown Theater Festival in Massachusetts .
# ::alignments 0-1.1.3.1 1-1.1.3.2 3-1.1.4 4-1.1.5 5-1.1.6.1 6-1.1.6.2 7-1.1.7.1 8-1.1.7.2 9-1.1.7.3.1 10-1.1.7.3.1 11-1.1.7.3.2 12-1.1.7.4 13-1.1.7.4 14-1.1.1.1 15-1.1.1.2 16-1.1.1.4 17-1.1.1.5 18-1.1.1.6 19-1.1.1.3.1 20-1.1.1.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v9 / label~e.14)
                  :E (v10 / label~e.15)
                  :E (v11 / label
                          :R (v23 / label~e.19)
                          :C (v24 / label~e.20))
                  :E (v12 / label~e.16)
                  :E (v13 / label~e.17)
                  :C (v14 / label~e.18))
           :D (v4 / label
                  :R (v15 / label~e.0)
                  :C (v16 / label~e.1))
           :A (v5 / label~e.3)
           :P (v6 / label~e.4)
           :A (v7 / label
                  :R (v17 / label~e.5)
                  :C (v18 / label~e.6))
           :A (v8 / label
                  :R (v19 / label~e.7)
                  :E (v20 / label~e.8)
                  :E (v21 / label
                          :E (v25 / label~e.9,10)
                          :C (v26 / label~e.11))
                  :C (v22 / label~e.12,13))))
