# ::id 244007
# ::tok Hawke obtained his mother 's permission to attend his first casting call at age 14 .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1.1 3-1.1.3.1.2 4-1.1.3.1.3 5-1.1.3.2 7-1.1.3.3.3 8-1.1.3.3.4.1 9-1.1.3.3.4.2 10-1.1.3.3.4.3 11-1.1.3.3.4.4 12-1.1.4.1 13-1.1.4.2 14-1.1.4.3
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :E (v7 / label
                         :E (v13 / label~e.2)
                         :C (v14 / label~e.3)
                         :R (v15 / label~e.4))
                  :C (v8 / label~e.5)
                  :E (v9 / label
                         :A v3
                         :P (v16 / label~e.7)
                         :A (v17 / label
                                 :E (v18 / label~e.8)
                                 :E (v19 / label~e.9)
                                 :E (v20 / label~e.10)
                                 :C (v21 / label~e.11))))
           :D (v6 / label
                  :R (v10 / label~e.12)
                  :C (v11 / label~e.13)
                  :E (v12 / label~e.14))))
