# ::id 213008
# ::tok She won the Best Actress Award at the Cannes Film Festival and the Saturn Award for Best Actress for her performance in Lars von Trier 's Melancholia ( 2011 ) .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1.1 3-1.1.3.1.2.1 4-1.1.3.1.2.2 5-1.1.3.1.3 6-1.1.3.1.4.1 7-1.1.3.1.4.2 8-1.1.3.1.4.3 9-1.1.3.1.4.4 10-1.1.3.1.4.5 11-1.1.3.2 12-1.1.3.3.1 13-1.1.3.3.3 14-1.1.3.3.4 15-1.1.3.3.2.1 16-1.1.3.3.2.2 17-1.1.3.3.2.3 18-1.1.4.3 19-1.1.4.4 20-1.1.4.1 21-1.1.4.2.1 22-1.1.4.2.2.1 23-1.1.4.2.2.1 24-1.1.4.2.2.1 25-1.1.4.2.2.2 26-1.1.4.2.3 28-1.1.4.2.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :C (v7 / label
                         :E (v14 / label~e.2)
                         :E (v15 / label
                                 :E (v26 / label~e.3)
                                 :C (v27 / label~e.4))
                         :C (v16 / label~e.5)
                         :E (v17 / label
                                 :R (v28 / label~e.6)
                                 :E (v29 / label~e.7)
                                 :E (v30 / label~e.8)
                                 :E (v31 / label~e.9)
                                 :C (v32 / label~e.10)))
                  :N (v8 / label~e.11)
                  :C (v9 / label
                         :E (v18 / label~e.12)
                         :E (v19 / label
                                 :R (v33 / label~e.15)
                                 :E (v34 / label~e.16)
                                 :C (v35 / label~e.17))
                         :E (v20 / label~e.13)
                         :C (v21 / label~e.14)))
           :A (v6 / label
                  :P (v10 / label~e.20)
                  :A (v11 / label
                          :R (v22 / label~e.21)
                          :E (v23 / label
                                  :C (v36 / label~e.22,23,24)
                                  :R (v37 / label~e.25))
                          :C (v24 / label~e.26)
                          :E (v25 / label
                                  :A v24
                                  :P (v38 / label)
                                  :D (v39 / label~e.28)))
                  :R (v12 / label~e.18)
                  :A (v13 / label~e.19))))
