# ::id 492014
# ::tok Bowie 's latest studio album The Next Day was released in March 2013 .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 3-1.1.1.3 4-1.1.1.4 5-1.1.1.5 6-1.1.1.5 7-1.1.1.5 9-1.1.3 10-1.1.4.2 11-1.1.4.3 12-1.1.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label
                         :C (v14 / label~e.0)
                         :R (v15 / label~e.1))
                  :E (v7 / label~e.2)
                  :E (v8 / label~e.3)
                  :C (v9 / label~e.4)
                  :E (v10 / label~e.5,6,7))
           :P (v4 / label~e.9)
           :D (v5 / label
                  :R (v11 / label~e.10)
                  :E (v12 / label~e.11)
                  :C (v13 / label~e.12))))
