# ::id 514001
# ::tok He voice - acted in the animated film Arthur and the Invisibles as the powerful villain Maltazard , and lent his voice to the character Lord Royal Highness in the SpongeBob 's Atlantis SquarePantis television film .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.2 4-1.1.3.1 5-1.1.3.2.1 6-1.1.3.2.2 7-1.1.3.2.3 8-1.1.3.3 9-1.1.3.3 10-1.1.3.3 11-1.1.3.3 12-1.1.4.1 13-1.1.4.2.1.1 14-1.1.4.2.2 15-1.1.4.2.1.2 16-1.1.4.3 18-1.2 19-1.3.3 20-1.3.4.1 21-1.3.4.2 22-1.3.5.1 23-1.3.5.2.1 24-1.3.5.2.2 25-1.3.5.3 26-1.3.5.3 27-1.3.5.3 28-1.3.1.1 29-1.3.1.2 30-1.3.1.3 31-1.3.1.3 32-1.3.1.3 33-1.3.1.3 34-1.3.1.4.1 35-1.3.1.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1,3)
           :A (v7 / label
                  :R (v13 / label~e.4)
                  :E (v14 / label
                          :E (v28 / label~e.5)
                          :E (v29 / label~e.6)
                          :C (v30 / label~e.7))
                  :C (v15 / label~e.8,9,10,11))
           :A (v8 / label
                  :R (v16 / label~e.12)
                  :E (v17 / label
                          :S (v31 / label
                                  :E (v37 / label~e.13)
                                  :C (v38 / label~e.15))
                          :D (v32 / label~e.14))
                  :C (v18 / label~e.16)))
    :L (v3 / label~e.18)
    :H (v4 / label
           :A (v9 / label
                  :R (v19 / label~e.28)
                  :E (v20 / label~e.29)
                  :C (v21 / label~e.30,31,32,33)
                  :E (v22 / label
                          :E (v33 / label~e.34)
                          :C (v34 / label~e.35)))
           :A v5
           :P (v10 / label~e.19)
           :A (v11 / label
                   :E (v23 / label~e.20)
                   :C (v24 / label~e.21))
           :A (v12 / label
                   :R (v25 / label~e.22)
                   :E (v26 / label
                           :E (v35 / label~e.23)
                           :C (v36 / label~e.24))
                   :C (v27 / label~e.25,26,27))))
