# ::id 494011
# ::tok When Bowie left the technical school the following year , he informed his parents of his intention to become a pop star .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 4-1.2.3.2 5-1.2.3.3 7-1.2.4.2 8-1.2.4.3 10-1.3.2 11-1.3.3 12-1.3.4.1 13-1.3.4.2 14-1.3.1.1 15-1.3.1.2 16-1.3.1.3 18-1.3.1.4.2 20-1.3.1.4.3.2 21-1.3.1.4.3.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label~e.1)
           :P (v6 / label~e.2)
           :A (v7 / label
                  :E (v13 / label~e.4)
                  :C (v14 / label~e.5))
           :T (v8 / label
                  :E (v15 / label~e.7)
                  :C (v16 / label~e.8)))
    :H (v4 / label
           :A (v9 / label
                  :R (v17 / label~e.14)
                  :A (v18 / label~e.15)
                  :P (v19 / label~e.16)
                  :A (v20 / label
                          :D (v23 / label~e.18)
                          :S (v24 / label
                                  :E (v25 / label~e.20)
                                  :C (v26 / label~e.21))
                          :A (v10 / label~e.10)))
           :A v10
           :P (v11 / label~e.11)
           :A (v12 / label
                   :A (v21 / label~e.12)
                   :A (v22 / label~e.13))))
