# ::id 486010
# ::tok The show , a collection of sketches featuring everyday characters , prompted him to launch a sketch comedy series The Eric Bana Show .
# ::alignments 0-1.1.2.1 1-1.1.2.2 3-1.1.2.3.1 4-1.1.2.3.2 5-1.1.2.3.3 6-1.1.2.3.4 7-1.1.2.3.5.2 8-1.1.2.3.5.3.1 9-1.1.2.3.5.3.2 11-1.1.3 12-1.1.4 14-1.1.6 15-1.1.7.1 16-1.1.7.2.1 17-1.1.7.2.2 18-1.1.7.2.3 19-1.1.7.3 20-1.1.7.3 21-1.1.7.3 22-1.1.7.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v8 / label~e.0)
                  :C (v9 / label~e.1)
                  :E (v10 / label
                          :E (v14 / label~e.3)
                          :E (v15 / label~e.4)
                          :R (v16 / label~e.5)
                          :C (v17 / label~e.6)
                          :E (v18 / label
                                  :A v17
                                  :S (v22 / label~e.7)
                                  :A (v23 / label
                                          :E (v24 / label~e.8)
                                          :C (v25 / label~e.9)))))
           :D (v4 / label~e.11)
           :A (v5 / label~e.12)
           :P (v6 / label~e.14)
           :A (v7 / label
                  :E (v11 / label~e.15)
                  :E (v12 / label
                          :E (v19 / label~e.16)
                          :E (v20 / label~e.17)
                          :C (v21 / label~e.18))
                  :C (v13 / label~e.19,20,21,22))))
