# ::id 549008
# ::tok On October 14 , 1914 , Warner married Irma Solomons , the adolescent daughter of one of San Francisco 's pioneer Jewish families .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.3 4-1.1.2.5 6-1.1.3 7-1.1.4 8-1.1.5.3 9-1.1.5.3 11-1.1.5.1.2 12-1.1.5.1.3 13-1.1.5.1.4 14-1.1.5.1.1.1 15-1.1.5.1.1.2.1 16-1.1.5.1.1.2.2 17-1.1.5.1.1.3.1 18-1.1.5.1.1.3.1 19-1.1.5.1.1.3.2 20-1.1.5.1.1.4 21-1.1.5.1.1.5 22-1.1.5.1.1.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :E (v9 / label~e.2)
                  :C (v10 / label~e.4))
           :A (v4 / label~e.6)
           :P (v5 / label~e.7)
           :A (v6 / label
                  :E (v11 / label
                          :E (v13 / label
                                  :R (v17 / label~e.14)
                                  :E (v18 / label
                                          :C (v23 / label~e.15)
                                          :R (v24 / label~e.16))
                                  :E (v19 / label
                                          :C (v25 / label~e.17,18)
                                          :R (v26 / label~e.19))
                                  :E (v20 / label~e.20)
                                  :E (v21 / label~e.21)
                                  :C (v22 / label~e.22))
                          :E (v14 / label~e.11)
                          :E (v15 / label~e.12)
                          :C (v16 / label~e.13))
                  :C (v12 / label~e.8,9))))
