# ::id 218009
# ::tok In 2007 she again played Mary Jane Watson , in Spider - Man 3 .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3 4-1.1.4 5-1.1.5 6-1.1.5 7-1.1.5 9-1.1.6.1 10-1.1.6.2 12-1.1.6.2 13-1.1.6.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v9 / label~e.0)
                  :C (v10 / label~e.1))
           :A (v4 / label~e.2)
           :D (v5 / label~e.3)
           :P (v6 / label~e.4)
           :A (v7 / label~e.5,6,7)
           :A (v8 / label
                  :R (v11 / label~e.9)
                  :C (v12 / label~e.10,12,13))))
