# ::id 490005
# ::tok In 2011 , Bana appeared as Erik Heller in the action thriller film Hanna , starring alongside Saoirse Ronan & Cate Blanchett .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2 4-1.1.3 5-1.1.4.1 6-1.1.4.2 7-1.1.4.2 8-1.1.5.1 10-1.1.5.3.1.1 11-1.1.5.3.1.2 12-1.1.5.3.2 13-1.1.5.4 15-1.2.2 16-1.2.3.1 17-1.2.3.2.1 18-1.2.3.2.1 19-1.2.3.2.2 20-1.2.3.2.3 21-1.2.3.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v4 / label
                  :R (v11 / label~e.0)
                  :C (v12 / label~e.1))
           :A (v5 / label~e.3)
           :P (v6 / label~e.4)
           :A (v7 / label
                  :R (v13 / label~e.5)
                  :C (v14 / label~e.6,7))
           :A (v8 / label
                  :R (v15 / label~e.8)
                  :E (v16 / label
                          :E (v20 / label
                                  :E (v25 / label~e.10)
                                  :C (v26 / label~e.11))
                          :C (v21 / label~e.12))
                  :C (v17 / label~e.13)))
    :H (v3 / label
           :A v5
           :P (v9 / label~e.15)
           :A (v10 / label
                   :R (v18 / label~e.16)
                   :C (v19 / label
                           :C (v22 / label~e.17,18)
                           :N (v23 / label~e.19)
                           :C (v24 / label~e.20,21)))))
