# ::id 532002
# ::tok The concert , which was also filmed for British television network ITV , was one of her final appearances at the venue .
# ::alignments 0-1.1.2.1 1-1.1.2.2 3-1.1.2.3.2 5-1.1.2.3.4 6-1.1.2.3.3.2 7-1.1.2.3.5.1 8-1.1.2.3.5.2.1 9-1.1.2.3.5.2.2 10-1.1.2.3.5.2.3 11-1.1.2.3.5.3 13-1.1.3 14-1.1.4.3.1 15-1.1.4.3.2 16-1.1.4.4.1 17-1.1.4.4.2 18-1.1.4.1 19-1.1.4.2.1 20-1.1.4.2.2 21-1.1.4.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.1)
                  :E (v8 / label
                         :A v7
                         :R (v13 / label~e.3)
                         :P (v14 / label
                                 :C (v24 / label~e.6))
                         :D (v15 / label~e.5)
                         :A (v16 / label
                                 :R (v25 / label~e.7)
                                 :E (v26 / label
                                         :E (v28 / label~e.8)
                                         :E (v29 / label~e.9)
                                         :C (v30 / label~e.10))
                                 :C (v27 / label~e.11))))
           :S (v4 / label~e.13)
           :A (v5 / label
                  :C (v9 / label~e.18)
                  :E (v10 / label
                          :R (v17 / label~e.19)
                          :E (v18 / label~e.20)
                          :C (v19 / label~e.21))
                  :E (v11 / label
                          :C (v20 / label~e.14)
                          :R (v21 / label~e.15))
                  :E (v12 / label
                          :E (v22 / label~e.16)
                          :C (v23 / label~e.17)))))
