# ::id 1026018
# ::tok These reports became embedded in the public consciousness , inspiring the nickname " Wacko Jacko " , which Jackson came to despise .
# ::alignments 0-1.1.1.1 1-1.2.3 2-1.1.2.1 3-1.1.2.2 4-1.1.3.1 5-1.1.3.2 6-1.1.3.3 7-1.1.3.4 9-1.2.1 10-1.2.2.1.1 11-1.2.2.1.2 13-1.2.2.2 14-1.2.2.2 18-1.2.2.3.2 19-1.2.2.3.3 21-1.2.2.3.5
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v10 / label~e.0)
                  :C (v9 / label~e.1))
           :P (v5 / label
                  :E (v11 / label~e.2)
                  :C (v12 / label~e.3))
           :A (v6 / label
                  :R (v13 / label~e.4)
                  :E (v14 / label~e.5)
                  :E (v15 / label~e.6)
                  :C (v16 / label~e.7)))
    :H (v3 / label
           :P (v7 / label~e.9)
           :A (v8 / label
                  :E (v17 / label
                          :E (v20 / label~e.10)
                          :C (v21 / label~e.11))
                  :C (v18 / label~e.13,14)
                  :E (v19 / label
                          :A (v22 / label~e.18)
                          :D (v23 / label~e.19)
                          :S (v24 / label~e.21)))
           :A v9))
