# ::id 563000
# ::tok The second Milton Berle Show appearance came on June 5 at NBC 's Hollywood studio , amid another hectic tour .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.2 4-1.1.2 5-1.1.3 7-1.1.5.1 8-1.1.5.2 9-1.1.5.3 10-1.1.6.1 11-1.1.6.2.2 12-1.1.6.2.3 13-1.1.6.3 14-1.1.6.4 16-1.2 17-1.3.2 18-1.3.3 19-1.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v5 / label
                  :E (v13 / label~e.0)
                  :C (v14 / label~e.1))
           :A (v6 / label~e.2,3,4)
           :P (v7 / label~e.5)
           :T (v8 / label
                  :R (v15 / label~e.7)
                  :C (v16 / label~e.8)
                  :C (v17 / label~e.9))
           :A (v9 / label
                  :R (v18 / label~e.10)
                  :E (v19 / label
                          :A (v21 / label~e.14)
                          :A (v22 / label~e.11)
                          :S (v23 / label~e.12))
                  :E (v20 / label~e.13)
                  :C v21))
    :L (v3 / label~e.16)
    :H (v4 / label
           :D (v10 / label~e.17)
           :D (v11 / label~e.18)
           :P (v12 / label~e.19)))
