# ::id 553006
# ::tok RCA Victor acquired his contract in a deal arranged by Colonel Tom Parker , who went on to manage the singer for over two decades .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.4.1 6-1.1.4.2.1.1 7-1.1.4.2.1.2 8-1.1.4.2.2 9-1.1.4.2.3.1 10-1.1.4.2.3.2 11-1.1.4.2.3.3 12-1.1.4.2.3.3 15-1.1.4.2.3.4.3.1 16-1.1.4.2.3.4.3.1 18-1.1.4.2.3.4.3.2 19-1.1.4.2.3.4.5.1 20-1.1.4.2.3.4.5.2 21-1.1.4.2.3.4.6.1 22-1.1.4.2.3.4.6.2 23-1.1.4.2.3.4.6.3 24-1.1.4.2.3.4.6.4
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :P (v4 / label~e.2)
           :A (v5 / label
                  :E (v9 / label~e.3)
                  :C (v10 / label~e.4))
           :A (v6 / label
                  :R (v11 / label~e.5)
                  :C (v12 / label
                          :A (v13 / label
                                  :E (v16 / label~e.6)
                                  :C (v17 / label~e.7))
                          :P (v14 / label~e.8)
                          :A (v15 / label
                                  :R (v18 / label~e.9)
                                  :E (v19 / label~e.10)
                                  :C (v20 / label~e.11,12)
                                  :E (v21 / label
                                          :A v20
                                          :P (v22 / label
                                                  :E (v25 / label~e.15,16)
                                                  :C (v26 / label~e.18))
                                          :A (v23 / label
                                                  :E (v27 / label~e.19)
                                                  :C (v28 / label~e.20))
                                          :D (v24 / label
                                                  :R (v29 / label~e.21)
                                                  :R (v30 / label~e.22)
                                                  :E (v31 / label~e.23)
                                                  :C (v32 / label~e.24))))))))
