# ::id 963007
# ::tok Garson Kanin shared their viewpoint and described Leigh as " a stunner whose ravishing beauty often tended to obscure her staggering achievements as an actress . Great beauties are infrequently great actresses - simply because they do n't need to be . Vivien was different ; ambitious , persevering , serious , often inspired . "
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.2 6-1.3.1 7-1.3.2 8-1.3.3.1.1 10-1.3.3.1.2.1 11-1.3.3.1.2.2 13-1.3.3.1.2.3.2.1 14-1.3.3.1.2.3.2.2 15-1.3.3.1.2.3.3 16-1.3.3.1.2.3.4 18-1.3.3.1.2.3.6 19-1.3.3.1.2.3.7.1 20-1.3.3.1.2.3.7.2 21-1.3.3.1.2.3.7.3 22-1.3.3.1.2.3.7.4.1 23-1.3.3.1.2.3.7.4.2 24-1.3.3.1.2.3.7.4.3 26-1.3.3.2.1.1 27-1.3.3.2.1.2 28-1.3.3.2.3 29-1.3.3.2.4 30-1.3.3.2.2.1 31-1.3.3.2.2.2 33-1.3.3.3.1 34-1.3.3.3.2 35-1.3.3.4.1 37-1.3.3.4.4 38-1.3.3.4.2.1 40-1.3.3.4.2.3 42-1.3.3.5.1 44-1.3.3.5.2.1 46-1.3.3.5.2.2.1 48-1.3.3.5.2.2.2 50-1.3.3.5.2.2.3 52-1.3.3.5.2.2.4.1 53-1.3.3.5.2.2.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0,1)
           :P (v6 / label~e.2)
           :A (v7 / label
                  :E (v11 / label~e.3)
                  :C (v12 / label~e.4)))
    :L (v3 / label~e.5)
    :H (v4 / label
           :P (v8 / label~e.6)
           :A (v9 / label~e.7)
           :A (v10 / label
                   :H (v13 / label
                           :S (v18 / label~e.8)
                           :A (v19 / label
                                   :E (v31 / label~e.10)
                                   :C (v32 / label~e.11)
                                   :E (v33 / label
                                           :A (v42 / label
                                                   :E (v51 / label~e.13)
                                                   :C (v52 / label~e.14))
                                           :D (v43 / label~e.15)
                                           :D (v44 / label~e.16)
                                           :P (v45 / label~e.18)
                                           :A (v46 / label
                                                   :E (v53 / label~e.19)
                                                   :E (v54 / label~e.20)
                                                   :C (v55 / label~e.21)
                                                   :E (v56 / label
                                                           :R (v59 / label~e.22)
                                                           :E (v60 / label~e.23)
                                                           :C (v61 / label~e.24)))))
                           :A v9)
                   :H (v14 / label
                           :A (v20 / label
                                   :E (v34 / label~e.26)
                                   :C (v35 / label~e.27))
                           :S (v21 / label
                                   :E (v36 / label~e.30)
                                   :C (v37 / label~e.31))
                           :D (v22 / label~e.28)
                           :D (v23 / label~e.29))
                   :L (v15 / label
                           :E (v24 / label~e.33)
                           :C (v25 / label~e.34))
                   :H (v16 / label
                           :A (v26 / label~e.35)
                           :S (v27 / label
                                   :D (v38 / label~e.38)
                                   :C (v39 / label~e.40))
                           :D (v28 / label~e.37))
                   :H (v17 / label
                           :A (v29 / label~e.42)
                           :S (v30 / label
                                   :C (v40 / label~e.44)
                                   :E (v41 / label
                                           :C (v47 / label~e.46)
                                           :C (v48 / label~e.48)
                                           :C (v49 / label~e.50)
                                           :C (v50 / label
                                                   :D (v57 / label~e.52)
                                                   :C (v58 / label~e.53))))))))
