# ::id 1018014
# ::tok Some of his other achievements include multiple Guinness World Records ; 13 Grammy Awards as well as the Grammy Legend Award and the Grammy Lifetime Achievement Award ; 26 American Music Awards , more than any other artist , including the " Artist of the Century " and " Artist of the 1980s " ; 13 number - one singles in the United States in his solo career , more than any other male artist in the Hot 100 era ; and the estimated sale of over 400 million records worldwide .
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 2-1.1.1.3 3-1.1.1.4 4-1.1.1.2.2 5-1.1.2 6-1.1.3.22.2.1 7-1.1.3.22.2.2 8-1.1.3.22.2.2 9-1.1.3.22.2.2 11-1.1.3.23.2.1 12-1.1.3.23.2.2 13-1.1.3.23.2.3 14-1.1.3.1 15-1.1.3.1 16-1.1.3.1 17-1.1.3.2.2.1.1 18-1.1.3.2.2.1.2 19-1.1.3.2.2.1.3 20-1.1.3.2.2.1.4 21-1.1.3.2.2.2 22-1.1.3.2.2.3.1 23-1.1.3.2.2.3.2 24-1.1.3.2.2.3.3.1 25-1.1.3.2.2.3.3.2 26-1.1.3.2.2.3.4 28-1.1.3.3.1.1 29-1.1.3.3.1.2 30-1.1.3.3.1.2 31-1.1.3.13.3 33-1.1.3.4.2.2 34-1.1.3.8 35-1.1.3.13.2.1 36-1.1.3.13.2.2 37-1.1.3.13.2.3.1 39-1.1.3.3.1.4.1 40-1.1.3.3.1.4.2.3.1 42-1.1.3.3.1.4.2.3.2 43-1.1.3.3.1.4.2.3.3.1 44-1.1.3.3.1.4.2.3.3.2 45-1.1.3.3.1.4.2.3.3.3 47-1.1.3.3.1.4.2.4 49-1.1.3.3.1.4.2.5.1 50-1.1.3.3.1.4.2.5.2.1 51-1.1.3.3.1.4.2.5.2.2 52-1.1.3.3.1.4.2.5.2.3 55-1.1.3.14.2.1 56-1.1.3.14.2.2.2.2 58-1.1.3.14.2.2.2.3 59-1.1.3.19.3 60-1.1.3.14.3.1 61-1.1.3.14.3.2 62-1.1.3.14.3.3 63-1.1.3.14.3.3 64-1.1.3.15 65-1.1.3.16.1 66-1.1.3.16.2 67-1.1.3.16.3 69-1.1.3.17.2.1 70-1.1.3.18 71-1.1.3.19.2.1 72-1.1.3.19.2.2 73-1.1.3.19.2.3 74-1.1.3.19.2.4.1 75-1.1.3.19.2.4.2.1 76-1.1.3.19.2.4.2.2 77-1.1.3.19.2.4.2.3 78-1.1.3.19.2.4.2.3 79-1.1.3.19.2.4.2.4 81-1.1.3.20 82-1.1.3.21.2.1 83-1.1.3.21.3 84-1.1.3.21.2.2 85-1.1.3.21.4.1 86-1.1.3.21.4.2.1 87-1.1.3.21.4.2.2 88-1.1.3.21.4.2.2 89-1.1.3.21.4.3 90-1.1.3.21.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :D (v6 / label~e.0)
                  :P (v7 / label
                         :R (v26 / label~e.1)
                         :C (v27 / label~e.4))
                  :A (v8 / label~e.2)
                  :D (v9 / label~e.3))
           :S (v4 / label~e.5)
           :A (v5 / label
                  :L (v10 / label~e.14,15,16)
                  :H (v11 / label
                          :P (v28 / label)
                          :A (v29 / label
                                  :C (v64 / label
                                          :E (v94 / label~e.17)
                                          :E (v95 / label~e.18)
                                          :E (v96 / label~e.19)
                                          :C (v97 / label~e.20))
                                  :N (v65 / label~e.21)
                                  :C (v66 / label
                                          :E (v98 / label~e.22)
                                          :E (v99 / label~e.23)
                                          :E (v100 / label
                                                   :E (v110 / label~e.24)
                                                   :C (v111 / label~e.25))
                                          :C (v101 / label~e.26)))
                          :A (v30 / label))
                  :H (v12 / label
                          :A (v31 / label
                                  :Q (v67 / label~e.28)
                                  :E (v68 / label~e.29,30)
                                  :C (v39 / label~e.31)
                                  :E (v69 / label
                                          :R (v102 / label~e.39)
                                          :C (v103 / label
                                                   :C (v112 / label
                                                            :E (v121 / label~e.40)
                                                            :C (v122 / label~e.42)
                                                            :E (v123 / label
                                                                     :R (v126 / label~e.43)
                                                                     :E (v127 / label~e.44)
                                                                     :C (v128 / label~e.45)))
                                                   :N (v113 / label~e.47)
                                                   :C (v114 / label
                                                            :C (v124 / label~e.49)
                                                            :E (v125 / label
                                                                     :R (v129 / label~e.50)
                                                                     :E (v130 / label~e.51)
                                                                     :C (v131 / label~e.52))))))
                          :P (v32 / label)
                          :A (v33 / label))
                  :H (v13 / label
                          :P (v34 / label)
                          :A (v35 / label
                                  :E (v70 / label~e.33)
                                  :C v39)
                          :A (v36 / label))
                  :L (v14 / label~e.34)
                  :H (v15 / label
                          :P (v37 / label)
                          :A (v38 / label
                                  :Q (v71 / label~e.35)
                                  :E (v72 / label~e.36)
                                  :C (v73 / label
                                          :P (v104 / label~e.37)))
                          :A v39)
                  :H (v16 / label
                          :P (v40 / label)
                          :A (v41 / label
                                  :Q (v74 / label~e.55)
                                  :E (v75 / label
                                          :A (v52 / label~e.59)
                                          :S (v105 / label
                                                   :C (v115 / label~e.56)
                                                   :Q (v116 / label~e.58)))
                                  :C v52)
                          :A (v42 / label
                                  :R (v76 / label~e.60)
                                  :E (v77 / label~e.61)
                                  :C (v78 / label~e.62,63))
                          :A (v43 / label))
                  :L (v17 / label~e.64)
                  :H (v18 / label
                          :A (v44 / label~e.65)
                          :D (v45 / label~e.66)
                          :P (v46 / label~e.67))
                  :H (v19 / label
                          :P (v47 / label)
                          :A (v48 / label
                                  :E (v79 / label~e.69)
                                  :C v52)
                          :A (v49 / label))
                  :L (v20 / label~e.70)
                  :H (v21 / label
                          :P (v50 / label)
                          :A (v51 / label
                                  :Q (v80 / label~e.71)
                                  :C (v81 / label~e.72)
                                  :E (v82 / label~e.73)
                                  :C (v83 / label
                                          :P (v106 / label~e.74)
                                          :T (v107 / label
                                                   :R (v117 / label~e.75)
                                                   :E (v118 / label~e.76)
                                                   :E (v119 / label~e.77,78)
                                                   :C (v120 / label~e.79))))
                          :A v52)
                  :L (v22 / label~e.81)
                  :H (v23 / label
                          :P (v53 / label
                                  :E (v84 / label~e.82)
                                  :C (v85 / label~e.84))
                          :G (v54 / label~e.83)
                          :A (v55 / label
                                  :R (v86 / label~e.85)
                                  :Q (v87 / label
                                          :E (v108 / label~e.86)
                                          :C (v109 / label~e.87,88))
                                  :C (v88 / label~e.89))
                          :A (v56 / label~e.90)
                          :A (v57 / label))
                  :H (v24 / label
                          :P (v58 / label)
                          :A (v59 / label
                                  :Q (v89 / label~e.6)
                                  :C (v90 / label~e.7,8,9))
                          :A (v60 / label))
                  :H (v25 / label
                          :P (v61 / label)
                          :A (v62 / label
                                  :Q (v91 / label~e.11)
                                  :C (v92 / label~e.12)
                                  :E (v93 / label~e.13))
                          :A (v63 / label)))))
