# ::id 381004
# ::tok Gyllenhaal 's niece , Ramona Sarsgaard , was born on October 3 , 2006 .
# ::alignments 0-1.1.2.1.1.1 1-1.1.2.1.1.2 2-1.1.2.1.2 4-1.1.2.2 5-1.1.2.2 8-1.1.3.2 9-1.1.4.5 10-1.1.4.6 11-1.1.4.1 13-1.1.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label
                         :E (v13 / label
                                 :C (v15 / label~e.0)
                                 :R (v16 / label~e.1))
                         :C (v14 / label~e.2))
                  :C (v7 / label~e.4,5))
           :P (v4 / label
                  :C (v8 / label~e.8))
           :D (v5 / label
                  :E (v9 / label~e.11)
                  :C (v10 / label~e.13)
                  :R (v11 / label~e.9)
                  :E (v12 / label~e.10))))
