# ::id 950000
# ::tok In 2006 , Stefani modified her image , inspired by that of Michelle Pfeiffer 's character in the 1983 film Scarface .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2 4-1.1.3 5-1.1.4.1 6-1.1.4.2 8-1.2.2 9-1.2.3.2 10-1.2.3.3 11-1.2.3.1.1 12-1.2.3.1.2.1 13-1.2.3.1.2.1 14-1.2.3.1.2.2 15-1.2.3.1.3 16-1.2.3.1.4.1 17-1.2.3.1.4.2.1 18-1.2.3.1.4.2.2.3 19-1.2.3.1.4.2.3 20-1.2.3.1.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v4 / label
                  :R (v10 / label~e.0)
                  :C (v11 / label~e.1))
           :A (v5 / label~e.3)
           :P (v6 / label~e.4)
           :A (v7 / label
                  :E (v12 / label~e.5)
                  :C (v13 / label~e.6)))
    :H (v3 / label
           :A v5
           :S (v8 / label~e.8)
           :A (v9 / label
                  :E (v14 / label
                          :R (v17 / label~e.11)
                          :E (v18 / label
                                  :C (v21 / label~e.12,13)
                                  :R (v22 / label~e.14))
                          :C (v19 / label~e.15)
                          :E (v20 / label
                                  :R (v23 / label~e.16)
                                  :E (v24 / label
                                          :E (v26 / label~e.17)
                                          :E (v27 / label
                                                  :A (v28 / label~e.19)
                                                  :P (v29 / label)
                                                  :T (v30 / label~e.18))
                                          :C v28)
                                  :C (v25 / label~e.20)))
                  :R (v15 / label~e.9)
                  :C (v16 / label~e.10))))
