# ::id 664008
# ::tok Carey stated that Butterfly marked the point when she attained full creative control over her music .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.3.3 4-1.1.3.4 5-1.1.3.1.1 6-1.1.3.1.2 7-1.1.3.1.3.1 8-1.1.3.1.3.2 9-1.1.3.1.3.3 10-1.1.3.1.3.4.1 11-1.1.3.1.3.4.2 12-1.1.3.1.3.4.3 13-1.1.3.1.3.4.4.1 14-1.1.3.1.3.4.4.2 15-1.1.3.1.3.4.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :A (v6 / label
                         :E (v9 / label~e.5)
                         :C (v10 / label~e.6)
                         :E (v11 / label
                                 :R (v12 / label~e.7)
                                 :A (v13 / label~e.8)
                                 :P (v14 / label~e.9)
                                 :A (v15 / label
                                         :E (v16 / label~e.10)
                                         :E (v17 / label~e.11)
                                         :C (v18 / label~e.12)
                                         :E (v19 / label
                                                 :R (v20 / label~e.13)
                                                 :E (v21 / label~e.14)
                                                 :C (v22 / label~e.15)))))
                  :A (v7 / label~e.3)
                  :P (v8 / label~e.4))))
