# ::id 694003
# ::tok By this time , Dylan and Baez were both prominent in the civil rights movement , singing together at the March on Washington on August 28 , 1963 .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.2.1.1 5-1.2.1.2 6-1.2.1.3 8-1.1.2.2 9-1.1.4 10-1.1.5.1 11-1.1.5.2.1 12-1.1.5.3.1 13-1.1.5.3.2 14-1.1.5.2.2 16-1.2.2 17-1.2.3 18-1.2.4.1 19-1.2.4.2 20-1.2.4.2 21-1.2.4.2 22-1.2.4.2 23-1.2.5.1 24-1.2.5.2 25-1.2.5.3 27-1.2.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v4 / label
                  :R (v13 / label~e.0)
                  :E (v14 / label~e.1)
                  :C (v15 / label~e.2))
           :A (v5 / label
                  :C (v8 / label
                         :C (v20 / label~e.4)
                         :N (v21 / label~e.5)
                         :C (v22 / label~e.6))
                  :Q (v16 / label~e.8))
           :P (v6 / label~e.9)
           :A (v7 / label
                  :R (v17 / label~e.10)
                  :S (v18 / label
                          :E (v29 / label~e.11)
                          :C (v30 / label~e.14))
                  :A (v19 / label
                          :E (v31 / label~e.12)
                          :C (v32 / label~e.13))))
    :H (v3 / label
           :A v8
           :P (v9 / label~e.16)
           :D (v10 / label~e.17)
           :A (v11 / label
                   :R (v23 / label~e.18)
                   :C (v24 / label~e.19,20,21,22))
           :T (v12 / label
                   :R (v25 / label~e.23)
                   :C (v26 / label~e.24)
                   :C (v27 / label~e.25)
                   :C (v28 / label~e.27))))
