# ::id 63001
# ::tok Ken Tucker , television reviewer for Entertainment Weekly wrote : " Pitt is a magnificent slimeball as her hoody boyfriend ; looking and sounding like a malevolent John Cougar Mellencamp , he 's really scary . "
# ::alignments 0-1.1.2.1 1-1.1.2.1 3-1.1.2.2.1 4-1.1.2.2.2 5-1.1.2.2.3.1 6-1.1.2.2.3.2 7-1.1.2.2.3.2 8-1.1.4 11-1.1.5.2.4 13-1.1.5.1.3.1 14-1.1.5.1.4 15-1.1.5.1.3.2 16-1.1.5.1.1.2.2 17-1.1.5.1.1.2.3 18-1.1.5.1.1.2.4 19-1.1.5.1.1.2.5 21-1.1.5.2.1.1 22-1.1.5.2.1.2 23-1.1.5.2.1.3 24-1.1.5.2.2 25-1.1.5.2.3.1 26-1.1.5.2.3.2.2 27-1.1.5.2.3.3 28-1.1.5.2.3.3 29-1.1.5.2.3.3 31-1.1.5.3.1 33-1.1.5.3.3 34-1.1.5.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v6 / label~e.0,1)
                  :E (v7 / label
                         :A (v11 / label~e.3)
                         :A (v12 / label~e.4)
                         :A (v13 / label
                                 :R (v24 / label~e.5)
                                 :C (v25 / label~e.6,7))))
           :P (v4 / label~e.8)
           :A (v5 / label
                  :H (v8 / label
                         :A (v14 / label
                                 :C (v20 / label~e.11)
                                 :E (v26 / label
                                         :A v20
                                         :R (v35 / label~e.16)
                                         :A (v36 / label~e.17)
                                         :D (v37 / label~e.18)
                                         :S (v38 / label~e.19)))
                         :S (v15 / label
                                 :E (v27 / label~e.13)
                                 :C (v28 / label~e.15))
                         :D (v16 / label~e.14))
                  :H (v9 / label
                         :G (v17 / label
                                 :C (v29 / label~e.21)
                                 :N (v30 / label~e.22)
                                 :C (v31 / label~e.23))
                         :S (v18 / label~e.24)
                         :A (v19 / label
                                 :E (v32 / label~e.25)
                                 :E (v33 / label
                                         :A (v34 / label~e.27,28,29)
                                         :S (v39 / label~e.26))
                                 :C v34)
                         :A v20)
                  :H (v10 / label
                          :A (v21 / label~e.31)
                          :D (v22 / label~e.33)
                          :S (v23 / label~e.34)))))
