# ::id 185012
# ::tok While Sorkin 's return was met with high expectations and a lot of early online buzz before Studio 60 's premiere , NBC did not renew it after its first season in which it suffered from low ratings and mixed reception in the press and on the Internet .
# ::alignments 0-1.1 1-1.2.1.1.1 2-1.2.1.1.2 3-1.2.1.2 5-1.2.3 6-1.2.4.1 7-1.2.4.2.1 8-1.2.4.2.2 9-1.2.4.3 10-1.2.4.4.1.1 11-1.2.4.4.1.2 12-1.2.4.4.2 13-1.2.4.4.3 14-1.2.4.4.4 15-1.2.4.4.5 16-1.3 17-1.4.1.1 18-1.4.1.1 19-1.4.1.2 20-1.4.2 22-1.5.1 24-1.5.3 25-1.5.4 26-1.5.5 27-1.6 28-1.7.1 29-1.7.2 30-1.7.3 31-1.7.4.1.1 33-1.7.4.2 34-1.7.4.3 35-1.7.4.4.1 36-1.7.4.4.2.1 37-1.7.4.4.2.2 38-1.7.4.4.3 39-1.7.4.4.4.1 40-1.7.4.4.4.2 41-1.7.4.5.1.1 42-1.7.4.5.1.2 43-1.7.4.5.1.3 44-1.7.4.5.2 45-1.7.4.5.3.1 46-1.7.4.5.3.2 47-1.7.4.5.3.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v9 / label
                  :A (v22 / label
                          :C (v35 / label~e.1)
                          :R (v36 / label~e.2))
                  :P (v23 / label~e.3))
           :P (v10 / label~e.5)
           :A (v11 / label
                   :R (v24 / label~e.6)
                   :C (v25 / label
                           :E (v37 / label~e.7)
                           :C (v38 / label~e.8))
                   :N (v26 / label~e.9)
                   :C (v27 / label
                           :Q (v39 / label
                                   :E (v52 / label~e.10)
                                   :C (v53 / label~e.11))
                           :R (v40 / label~e.12)
                           :E (v41 / label~e.13)
                           :E (v42 / label~e.14)
                           :C (v43 / label~e.15))))
    :L (v4 / label~e.16)
    :H (v5 / label
           :A (v12 / label
                   :C (v28 / label~e.17,18)
                   :R (v29 / label~e.19))
           :P (v13 / label~e.20))
    :H (v6 / label
           :A (v14 / label~e.22)
           :D (v15 / label~e.24)
           :P (v16 / label~e.25)
           :A (v17 / label~e.26))
    :L (v7 / label~e.27)
    :H (v8 / label
           :A (v18 / label~e.28)
           :D (v19 / label~e.29)
           :P (v20 / label~e.30)
           :A (v21 / label
                   :R (v30 / label
                           :C (v44 / label~e.31))
                   :A (v31 / label~e.33)
                   :D (v32 / label~e.34)
                   :P (v33 / label
                           :R (v45 / label~e.35)
                           :C (v46 / label
                                   :E (v54 / label~e.36)
                                   :C (v55 / label~e.37))
                           :N (v47 / label~e.38)
                           :C (v48 / label
                                   :E (v56 / label~e.39)
                                   :C (v57 / label~e.40)))
                   :A (v34 / label
                           :C (v49 / label
                                   :R (v58 / label~e.41)
                                   :E (v59 / label~e.42)
                                   :C (v60 / label~e.43))
                           :N (v50 / label~e.44)
                           :C (v51 / label
                                   :R (v61 / label~e.45)
                                   :E (v62 / label~e.46)
                                   :C (v63 / label~e.47))))))
