# ::id 541003
# ::tok The following year , the newly formed Academy of Motion Picture Arts and Sciences recognized Warner Bros . for " revolutionizing the industry with sound " . Despite Warner Bros . 's new prosperity , Jack kept a tight rein on costs .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.2.1.2.1 5-1.1.2.1.2.2 6-1.1.2.1.3 7-1.1.2.2 8-1.1.2.2 9-1.1.2.2 10-1.1.2.2 11-1.1.2.2 12-1.1.2.2 13-1.1.2.2 14-1.1.3 15-1.1.4 16-1.1.4 18-1.1.5.1 20-1.1.5.2.2 21-1.1.5.2.3.1 22-1.1.5.2.3.2 23-1.1.5.2.4.1 24-1.1.5.2.4.2 27-1.2 28-1.3.1.1 29-1.3.1.1 31-1.3.1.2 32-1.3.2.1 33-1.3.2.2 35-1.4.1 36-1.4.2 37-1.4.3.1 38-1.4.3.2 39-1.4.4 40-1.4.5.1 41-1.4.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v6 / label
                  :E (v18 / label~e.0)
                  :E (v19 / label~e.1)
                  :C (v20 / label~e.2))
           :A (v7 / label
                  :E (v21 / label
                          :A (v22 / label~e.7,8,9,10,11,12,13)
                          :D (v33 / label
                                  :E (v38 / label~e.4)
                                  :C (v39 / label~e.5))
                          :P (v34 / label~e.6))
                  :C v22)
           :P (v8 / label~e.14)
           :A (v9 / label~e.15,16)
           :A (v10 / label
                   :R (v23 / label~e.18)
                   :C (v24 / label
                           :A v9
                           :P (v35 / label~e.20)
                           :A (v36 / label
                                   :E (v40 / label~e.21)
                                   :C (v41 / label~e.22))
                           :A (v37 / label
                                   :R (v42 / label~e.23)
                                   :C (v43 / label~e.24)))))
    :L (v3 / label~e.27)
    :H (v4 / label
           :A (v11 / label
                   :C (v25 / label~e.28,29)
                   :E (v26 / label~e.31))
           :S (v12 / label
                   :E (v27 / label~e.32)
                   :C (v28 / label~e.33)))
    :H (v5 / label
           :A (v13 / label~e.35)
           :D (v14 / label~e.36)
           :D (v15 / label
                   :E (v29 / label~e.37)
                   :C (v30 / label~e.38))
           :P (v16 / label~e.39)
           :A (v17 / label
                   :R (v31 / label~e.40)
                   :C (v32 / label~e.41))))
