# ::id 193000
# ::tok Sorkin conceived the political TV drama The West Wing in 1997 when he went unprepared to a lunch with producer John Wells and in a panic pitched to Wells a show centered on the senior staff of the White House , using leftover ideas from his script for The American President .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1.1 3-1.1.3.1.2 4-1.1.3.1.3 5-1.1.3.1.4 6-1.1.3.2 7-1.1.3.2 8-1.1.3.2 9-1.1.4.1 10-1.1.4.2 11-1.2 12-1.3.1 13-1.3.2 14-1.4.1 15-1.3.3.1 16-1.3.3.2.1 17-1.3.3.2.2 18-1.3.3.3.1 19-1.3.3.3.2.1 20-1.3.3.3.3 21-1.3.3.3.3 22-1.5 23-1.6.1.1 24-1.6.1.2 25-1.6.1.3 26-1.7.1 27-1.7.2.1 28-1.7.2.2 29-1.7.3.1 30-1.7.3.2 31-1.7.3.3.2 32-1.7.3.3.3.1 34-1.7.3.3.3.3 35-1.7.3.3.3.4 36-1.7.3.3.3.5.1 37-1.7.3.3.3.5.2 38-1.7.3.3.3.5.3 39-1.7.3.3.3.5.3 41-1.8.1 42-1.8.2.1 43-1.8.2.2 44-1.8.2.3.1 45-1.8.2.3.2 46-1.8.2.3.3 47-1.8.2.3.4.1 48-1.8.2.3.4.2 49-1.8.2.3.4.2 50-1.8.2.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v10 / label~e.0)
           :P (v11 / label~e.1)
           :A (v12 / label
                   :E (v24 / label
                           :E (v42 / label~e.2)
                           :E (v43 / label~e.3)
                           :E (v44 / label~e.4)
                           :C (v45 / label~e.5))
                   :C (v25 / label~e.6,7,8))
           :T (v13 / label
                   :R (v26 / label~e.9)
                   :C (v27 / label~e.10)))
    :L (v3 / label~e.11)
    :H (v4 / label
           :A (v14 / label~e.12)
           :P (v15 / label~e.13)
           :A (v16 / label
                   :R (v28 / label~e.15)
                   :P (v29 / label
                           :E (v46 / label~e.16)
                           :C (v47 / label~e.17))
                   :A (v30 / label
                           :R (v48 / label~e.18)
                           :E (v49 / label
                                   :P (v57 / label~e.19))
                           :C (v50 / label~e.20,21))))
    :H (v5 / label
           :S (v17 / label~e.14)
           :A v14)
    :L (v6 / label~e.22)
    :H (v7 / label
           :S (v18 / label
                   :R (v31 / label~e.23)
                   :E (v32 / label~e.24)
                   :C (v33 / label~e.25))
           :A v14)
    :H (v8 / label
           :P (v19 / label~e.26)
           :A (v20 / label
                   :R (v34 / label~e.27)
                   :C (v35 / label~e.28))
           :A (v21 / label
                   :E (v36 / label~e.29)
                   :C (v37 / label~e.30)
                   :E (v38 / label
                           :A v37
                           :S (v51 / label~e.31)
                           :A (v52 / label
                                   :R (v58 / label~e.32)
                                   :D (v59 / label~e.34)
                                   :S (v60 / label~e.35)
                                   :A (v61 / label
                                           :R (v64 / label~e.36)
                                           :E (v65 / label~e.37)
                                           :C (v66 / label~e.38,39)))))
           :A v14)
    :H (v9 / label
           :P (v22 / label~e.41)
           :A (v23 / label
                   :E (v39 / label~e.42)
                   :C (v40 / label~e.43)
                   :E (v41 / label
                           :R (v53 / label~e.44)
                           :E (v54 / label~e.45)
                           :C (v55 / label~e.46)
                           :E (v56 / label
                                   :R (v62 / label~e.47)
                                   :C (v63 / label~e.48,49,50))))
           :A v14))
