# ::id 214003
# ::tok The following year Dunst began attending Notre Dame High School , a private Catholic high school in Los Angeles .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3 5-1.1.4 6-1.1.5.2 7-1.1.5.2 8-1.1.5.3 9-1.1.5.3 11-1.1.5.1.1 12-1.1.5.1.2 13-1.1.5.1.3 14-1.1.5.1.4 15-1.1.5.1.4 16-1.1.5.1.5.1 17-1.1.5.1.5.2 18-1.1.5.1.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :E (v8 / label~e.0)
                  :E (v9 / label~e.1)
                  :C (v10 / label~e.2))
           :A (v4 / label~e.3)
           :D (v5 / label~e.4)
           :P (v6 / label~e.5)
           :A (v7 / label
                  :E (v11 / label
                          :E (v14 / label~e.11)
                          :E (v15 / label~e.12)
                          :E (v16 / label~e.13)
                          :C (v17 / label~e.14,15)
                          :E (v18 / label
                                  :R (v19 / label~e.16)
                                  :C (v20 / label~e.17,18)))
                  :E (v12 / label~e.6,7)
                  :C (v13 / label~e.8,9))))
