# ::id 250008
# ::tok The following year Hawke was a co - founder and the artistic director of Malaparte , a Manhattan theater company , which survived until 2000 .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 5-1.1.3.2.1.1 6-1.1.3.2.1.3 8-1.1.3.2.1.4 9-1.1.3.2.2 10-1.1.3.2.3.1 11-1.1.3.2.3.2 12-1.1.3.2.3.3 13-1.1.4.3 14-1.1.4.4 16-1.1.4.1.2 17-1.1.4.1.3 18-1.1.4.1.4 19-1.1.4.1.5 22-1.1.4.1.1.2 23-1.1.4.1.1.3.1 24-1.1.4.1.1.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :E (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :C (v9 / label~e.2))
           :A (v4 / label~e.3)
           :S (v5 / label
                  :C (v10 / label
                          :C (v14 / label
                                  :E (v22 / label~e.5)
                                  :E (v23 / label~e.6)
                                  :C (v24 / label~e.8))
                          :N (v15 / label~e.9)
                          :C (v16 / label
                                  :E (v25 / label~e.10)
                                  :E (v26 / label~e.11)
                                  :C (v27 / label~e.12))))
           :A (v6 / label
                  :E (v11 / label
                          :E (v17 / label
                                  :P (v28 / label~e.22)
                                  :D (v29 / label
                                          :R (v30 / label~e.23)
                                          :C (v31 / label~e.24))
                                  :A (v13 / label~e.14))
                          :E (v18 / label~e.16)
                          :E (v19 / label~e.17)
                          :E (v20 / label~e.18)
                          :C (v21 / label~e.19))
                  :R (v12 / label~e.13)
                  :C v13)))
