# ::id 146001
# ::tok This self - assuredness meant she could be controlling and difficult ; her friend Garson Kanin likened her to a schoolmistress , and she was famously blunt and outspoken .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.1.2 4-1.1.2 5-1.1.3.1 6-1.1.3.2 8-1.1.3.3.2 9-1.1.3.3.3 10-1.1.3.3.4 12-1.2.1.1 13-1.2.1.2 14-1.2.1.3 15-1.2.1.3 16-1.2.2 17-1.2.3 18-1.2.4.1 19-1.2.4.2 20-1.2.4.3 22-1.3 23-1.4.3 25-1.4.2 26-1.4.1.2 27-1.4.1.3 28-1.4.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :E (v16 / label~e.0)
                  :C (v17 / label~e.1,3))
           :P (v7 / label~e.4)
           :A (v8 / label
                  :A (v18 / label~e.5)
                  :D (v19 / label~e.6)
                  :S (v20 / label
                          :C (v30 / label~e.8)
                          :N (v31 / label~e.9)
                          :C (v32 / label~e.10))))
    :H (v3 / label
           :A (v9 / label
                  :E (v21 / label~e.12)
                  :E (v22 / label~e.13)
                  :C (v23 / label~e.14,15))
           :P (v10 / label~e.16)
           :A (v11 / label~e.17)
           :A (v12 / label
                   :R (v24 / label~e.18)
                   :E (v25 / label~e.19)
                   :C (v26 / label~e.20)))
    :L (v4 / label~e.22)
    :H (v5 / label
           :S (v13 / label
                   :C (v27 / label~e.26)
                   :N (v28 / label~e.27)
                   :C (v29 / label~e.28))
           :D (v14 / label~e.25)
           :A (v15 / label~e.23)))
