# ::id 116002
# ::tok Both fought for social change in America : Thomas Hepburn helped establish the New England Social Hygiene Association , which educated the public about venereal disease , while Katharine Martha headed the Connecticut Woman Suffrage Association and later campaigned for birth control with Margaret Sanger .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.3 4-1.1.3.4 5-1.1.3.2.1 6-1.1.3.2.2 8-1.2.1 9-1.2.1 10-1.2.2.1 11-1.2.2.2 12-1.2.3.2 13-1.2.3.3 14-1.2.3.3 15-1.2.3.4.1 16-1.2.3.4.2 17-1.2.3.5 19-1.2.3.1.1 20-1.2.3.1.2 21-1.2.3.1.3.1 22-1.2.3.1.3.2 23-1.2.3.1.4.1 24-1.2.3.1.4.2 25-1.2.3.1.4.3 27-1.3 28-1.4.1 29-1.4.1 30-1.4.2 31-1.4.3.1 32-1.4.3.2 33-1.4.3.3.1 34-1.4.3.3.2 35-1.4.3.4 36-1.5 37-1.6.1 38-1.6.2 39-1.6.3.1 40-1.6.3.2 41-1.6.3.3 42-1.6.4.1 43-1.6.4.2 44-1.6.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label~e.0)
           :P (v9 / label~e.1)
           :A (v10 / label
                   :R (v21 / label~e.2)
                   :E (v22 / label
                           :R (v41 / label~e.5)
                           :C (v42 / label~e.6))
                   :E (v23 / label~e.3)
                   :C (v24 / label~e.4)))
    :H (v3 / label
           :A (v11 / label~e.8,9)
           :P (v12 / label
                   :E (v25 / label~e.10)
                   :C (v26 / label~e.11))
           :A (v13 / label
                   :E (v27 / label
                           :R (v43 / label~e.19)
                           :P (v44 / label~e.20)
                           :A (v45 / label
                                   :E (v51 / label~e.21)
                                   :C (v52 / label~e.22))
                           :A (v46 / label
                                   :R (v53 / label~e.23)
                                   :E (v54 / label~e.24)
                                   :C (v55 / label~e.25))
                           :A (v31 / label~e.17))
                   :E (v28 / label~e.12)
                   :E (v29 / label~e.13,14)
                   :E (v30 / label
                           :E (v47 / label~e.15)
                           :C (v48 / label~e.16))
                   :C v31))
    :L (v4 / label~e.27)
    :H (v5 / label
           :A (v14 / label~e.28,29)
           :P (v15 / label~e.30)
           :A (v16 / label
                   :E (v32 / label~e.31)
                   :E (v33 / label~e.32)
                   :E (v34 / label
                           :E (v49 / label~e.33)
                           :C (v50 / label~e.34))
                   :C (v35 / label~e.35)))
    :L (v6 / label~e.36)
    :H (v7 / label
           :D (v17 / label~e.37)
           :P (v18 / label~e.38)
           :A (v19 / label
                   :R (v36 / label~e.39)
                   :E (v37 / label~e.40)
                   :C (v38 / label~e.41))
           :A (v20 / label
                   :R (v39 / label~e.42)
                   :C (v40 / label~e.43,44))
           :A v14))
