# ::id 961003
# ::tok In 1955 , Leigh starred in Anatole Litvak 's film The Deep Blue Sea , costarring Kenneth More who felt he had poor chemistry with Leigh during the filming .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2 4-1.1.3.1 5-1.1.3.2 6-1.1.4.1.1.1 7-1.1.4.1.1.1 8-1.1.4.1.1.2 9-1.1.4.1.2 10-1.2.1 11-1.2.1 12-1.2.1 13-1.2.1 15-1.2.3 16-1.2.4.1 17-1.2.4.1 18-1.2.4.2.1 19-1.2.4.2.2 20-1.2.4.2.3.1 22-1.2.4.2.3.3 23-1.2.4.2.3.2.2 24-1.2.4.2.3.4.1 25-1.2.4.2.3.4.2 26-1.2.4.2.3.5.1 27-1.2.4.2.3.5.2 28-1.2.4.2.3.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v4 / label
                  :R (v11 / label~e.0)
                  :C (v12 / label~e.1))
           :A (v5 / label~e.3)
           :P (v6 / label
                  :C (v13 / label~e.4)
                  :R (v14 / label~e.5))
           :A (v7 / label
                  :E (v15 / label
                          :E (v18 / label
                                  :C (v23 / label~e.6,7)
                                  :R (v24 / label~e.8))
                          :C (v19 / label~e.9))
                  :C (v8 / label~e.10,11,12,13)))
    :H (v3 / label
           :A v8
           :S (v9 / label~e.15)
           :A (v10 / label
                   :C (v16 / label~e.16,17)
                   :E (v17 / label
                           :R (v20 / label~e.18)
                           :P (v21 / label~e.19)
                           :A (v22 / label
                                   :A (v25 / label~e.20)
                                   :S (v26 / label
                                           :C (v30 / label~e.23))
                                   :D (v27 / label~e.22)
                                   :A (v28 / label
                                           :R (v31 / label~e.24)
                                           :C (v32 / label~e.25))
                                   :D (v29 / label
                                           :R (v33 / label~e.26)
                                           :E (v34 / label~e.27)
                                           :C (v35 / label~e.28)))
                           :A v16))))
