# ::id 185007
# ::tok In the mid - 1990s he worked as a script doctor on films such as Bulworth .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.1.5 5-1.1.2 6-1.1.3 7-1.1.4.1 8-1.1.4.2 9-1.1.4.3 10-1.1.4.4 11-1.1.5.3 12-1.1.5.1 13-1.1.5.2.1 14-1.1.5.2.1 15-1.1.5.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v8 / label~e.0)
                  :E (v9 / label~e.1)
                  :E (v10 / label~e.2)
                  :C (v11 / label~e.4))
           :A (v4 / label~e.5)
           :P (v5 / label~e.6)
           :A (v6 / label
                  :R (v12 / label~e.7)
                  :E (v13 / label~e.8)
                  :C (v14 / label~e.9)
                  :E (v15 / label~e.10))
           :A (v7 / label
                  :C (v16 / label~e.12)
                  :E (v17 / label
                          :R (v19 / label~e.13,14)
                          :C (v20 / label~e.15))
                  :R (v18 / label~e.11))))
