# ::id 728009
# ::tok Based on Pearl 's memoir of the same name , the film chronicles the kidnapping and murder of her husband , The Wall Street Journal reporter Daniel Pearl , in Pakistan .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.3.1.1 3-1.1.3.1.2 4-1.1.3.2 5-1.1.3.3.1 6-1.1.3.3.2 7-1.1.3.3.3 8-1.1.3.3.4 10-1.2.1.1 11-1.1.1 12-1.2.2 13-1.2.3.4.1 14-1.2.3.4.2.1 15-1.2.3.4.2.2 16-1.2.3.4.2.3 17-1.2.3.1.1 18-1.2.3.1.2.1 19-1.2.3.1.2.2 21-1.2.3.1.3.1 22-1.2.3.1.3.1 23-1.2.3.1.3.1 24-1.2.3.1.3.1 25-1.2.3.1.3.2 26-1.2.3.1.4 27-1.2.3.1.4 29-1.2.3.2.1 30-1.2.3.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.11)
           :S (v5 / label
                  :C (v10 / label~e.0)
                  :R (v11 / label~e.1))
           :A (v6 / label
                  :E (v12 / label
                          :C (v19 / label~e.2)
                          :R (v20 / label~e.3))
                  :C (v13 / label~e.4)
                  :E (v14 / label
                          :R (v21 / label~e.5)
                          :E (v22 / label~e.6)
                          :E (v23 / label~e.7)
                          :C (v24 / label~e.8))))
    :H (v3 / label
           :A (v7 / label
                  :E (v15 / label~e.10)
                  :C v4)
           :P (v8 / label~e.12)
           :A (v9 / label
                  :A (v16 / label
                          :R (v25 / label~e.17)
                          :E (v26 / label
                                  :E (v33 / label~e.18)
                                  :C (v34 / label~e.19))
                          :E (v27 / label
                                  :E (v35 / label~e.21,22,23,24)
                                  :C (v36 / label~e.25))
                          :C (v28 / label~e.26,27))
                  :A (v17 / label
                          :R (v29 / label~e.29)
                          :C (v30 / label~e.30))
                  :P (v18 / label
                          :E (v31 / label~e.13)
                          :C (v32 / label
                                  :C (v37 / label~e.14)
                                  :N (v38 / label~e.15)
                                  :C (v39 / label~e.16))))))
