# ::id 248000
# ::tok Hawke pursued a number of projects away from acting throughout the early 2000s .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1.1 3-1.1.3.1.2 4-1.1.3.1.3 5-1.1.3.2 6-1.1.3.3.2.1 7-1.1.3.3.2.2 8-1.1.3.3.3 9-1.1.4.1 10-1.1.4.2 11-1.1.4.3 12-1.1.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :E (v7 / label
                         :E (v14 / label~e.2)
                         :C (v15 / label~e.3)
                         :R (v16 / label~e.4))
                  :C (v8 / label~e.5)
                  :E (v9 / label
                         :A v3
                         :R (v17 / label
                                 :C (v19 / label~e.6)
                                 :E (v20 / label~e.7))
                         :P (v18 / label~e.8)))
           :D (v6 / label
                  :R (v10 / label~e.9)
                  :E (v11 / label~e.10)
                  :E (v12 / label~e.11)
                  :C (v13 / label~e.12))))
