# ::id 710004
# ::tok " He was back on the road by midsummer , and performed before Pope John Paul II at the World Eucharistic Conference in Bologna , Italy .
# ::alignments 1-1.1.1 3-1.1.3 4-1.1.4 5-1.1.5.1 6-1.1.5.2 7-1.1.6.1 8-1.1.6.2 10-1.2 11-1.3.1 12-1.3.2.1 13-1.3.2.2 14-1.3.2.3 15-1.3.2.3 16-1.3.2.3 17-1.4 19-1.5.2 20-1.5.2 21-1.5.2 22-1.5.3.1 23-1.5.3.2 25-1.5.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.1)
           :D (v8 / label~e.3)
           :S (v9 / label~e.4)
           :A (v10 / label
                   :E (v16 / label~e.5)
                   :C (v17 / label~e.6))
           :T (v11 / label
                   :R (v18 / label~e.7)
                   :C (v19 / label~e.8)))
    :L (v3 / label~e.10)
    :H (v4 / label
           :P (v12 / label~e.11)
           :A (v13 / label
                   :R (v20 / label~e.12)
                   :E (v21 / label~e.13)
                   :C (v22 / label~e.14,15,16))
           :A v7)
    :L (v5 / label~e.17)
    :H (v6 / label
           :P (v14 / label~e.19,20,21)
           :A (v15 / label
                   :R (v23 / label~e.22)
                   :C (v24 / label~e.23)
                   :C (v25 / label~e.25))))
