# ::id 704012
# ::tok Robert Christgau awarded the album a C + rating , giving the album a derisory review , while Janet Maslin defended it in Rolling Stone , writing : " These latest live versions of his old songs have the effect of liberating Bob Dylan from the originals .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.4.1 6-1.1.4.2 8-1.1.4.3 10-1.2.1 11-1.2.2.1 12-1.2.2.2 13-1.2.3.1 14-1.2.3.2 15-1.2.3.3 17-1.3 18-1.4.1 19-1.4.1 20-1.4.2 21-1.4.3 22-1.4.4.1 23-1.4.4.2 24-1.4.4.2 26-1.5.1 29-1.5.2.1.1 30-1.5.2.1.2 31-1.5.2.1.3 32-1.5.2.1.4 33-1.5.2.1.5.1 34-1.5.2.1.5.2 35-1.5.2.1.5.3 36-1.5.2.1.5.4 38-1.5.2.2.2 39-1.5.2.2.3 41-1.5.2.3.1.2 42-1.5.2.3.2 43-1.5.2.3.2 44-1.5.2.3.3.1 45-1.5.2.3.3.2 46-1.5.2.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0,1)
           :P (v8 / label~e.2)
           :A (v9 / label
                  :E (v20 / label~e.3)
                  :C (v21 / label~e.4))
           :A (v10 / label
                   :E (v22 / label~e.5)
                   :E (v23 / label~e.6)
                   :C (v24 / label~e.8)))
    :H (v3 / label
           :P (v11 / label~e.10)
           :A (v12 / label
                   :E (v25 / label~e.11)
                   :C (v26 / label~e.12))
           :A (v13 / label
                   :E (v27 / label~e.13)
                   :E (v28 / label~e.14)
                   :C (v29 / label~e.15))
           :A v7)
    :L (v4 / label~e.17)
    :H (v5 / label
           :A (v14 / label~e.18,19)
           :P (v15 / label~e.20)
           :A (v16 / label~e.21)
           :A (v17 / label
                   :R (v30 / label~e.22)
                   :C (v31 / label~e.23,24)))
    :H (v6 / label
           :P (v18 / label~e.26)
           :A (v19 / label
                   :A (v32 / label
                           :E (v35 / label~e.29)
                           :E (v36 / label~e.30)
                           :E (v37 / label~e.31)
                           :C (v38 / label~e.32)
                           :E (v39 / label
                                   :R (v45 / label~e.33)
                                   :E (v46 / label~e.34)
                                   :E (v47 / label~e.35)
                                   :C (v48 / label~e.36)))
                   :P (v33 / label
                           :E (v40 / label~e.38)
                           :C (v41 / label~e.39))
                   :A (v34 / label
                           :P (v42 / label
                                   :C (v49 / label~e.41))
                           :A (v43 / label~e.42,43)
                           :A (v44 / label
                                   :R (v50 / label~e.44)
                                   :E (v51 / label~e.45)
                                   :C (v52 / label~e.46))
                           :A v38))
           :A v14))
