# ::id 227009
# ::tok His films have since featured an increasing number of dramatic scenes while continuing to succeed at the box office ; examples include New Police Story ( 2004 ) , The Myth ( 2005 ) and the hit film Rob-B-Hood ( 2006 ) .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3 4-1.1.2.2 5-1.1.4.1 6-1.1.4.2.1 7-1.1.4.2.2 9-1.1.4.3 10-1.1.4.4 11-1.2 12-1.3.1 14-1.3.2.2 15-1.3.2.3.1 16-1.3.2.3.2 17-1.3.2.3.3 18-1.3.2.3.4 20-1.4.1 21-1.4.2 22-1.4.3.1.1 23-1.4.3.1.1 24-1.4.3.1.1 26-1.4.3.1.2 29-1.4.3.2.1 30-1.4.3.2.1 32-1.4.3.2.2 34-1.4.3.3 35-1.4.3.4.1 36-1.4.3.4.2.1 37-1.4.3.4.2.2 38-1.4.3.4.3 40-1.4.3.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :E (v15 / label~e.0)
                  :C (v16 / label~e.1))
           :P (v7 / label
                  :C (v17 / label~e.4))
           :D (v8 / label~e.3)
           :A (v9 / label
                  :E (v18 / label~e.5)
                  :E (v19 / label
                          :E (v28 / label~e.6)
                          :C (v29 / label~e.7))
                  :E (v20 / label~e.9)
                  :C (v21 / label~e.10)))
    :L (v3 / label~e.11)
    :H (v4 / label
           :P (v10 / label~e.12)
           :A (v11 / label
                   :P (v22 / label~e.14)
                   :A (v23 / label
                           :R (v30 / label~e.15)
                           :E (v31 / label~e.16)
                           :E (v32 / label~e.17)
                           :C (v33 / label~e.18))
                   :A v6)
           :A v6)
    :H (v5 / label
           :A (v12 / label~e.20)
           :P (v13 / label~e.21)
           :A (v14 / label
                   :C (v24 / label
                           :C (v34 / label~e.22,23,24)
                           :E (v35 / label~e.26))
                   :C (v25 / label
                           :C (v36 / label~e.29,30)
                           :E (v37 / label~e.32))
                   :N (v26 / label~e.34)
                   :C (v27 / label
                           :E (v38 / label~e.35)
                           :E (v39 / label
                                   :E (v42 / label~e.36)
                                   :C (v43 / label~e.37))
                           :C (v40 / label~e.38)
                           :E (v41 / label~e.40)))))
