# ::id 127007
# ::tok Her success continued with the role of Jo in the screen adaptation of Little Women ( 1933 ) . The movie was a hit , one of the film industry 's biggest successes to date , and Hepburn won the Best Actress prize at the Venice Film Festival .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2.1 5-1.1.4.2.2 6-1.1.4.3.1 7-1.1.4.3.2 8-1.1.4.4.1 9-1.1.4.4.2.1 10-1.1.4.4.3 11-1.1.4.4.2.2 12-1.1.4.4.4.1 13-1.1.4.4.4.2 14-1.1.4.4.4.2 16-1.1.4.4.4.3.3 19-1.2.1.1 20-1.2.1.2 22-1.2.3.1 23-1.2.3.2 25-1.3.1 27-1.3.3.1 28-1.3.3.2 29-1.3.3.3 30-1.3.3.4 31-1.3.4 32-1.3.5 33-1.3.6.1 34-1.3.6.2 36-1.4 37-1.5.1 38-1.5.2 39-1.5.3.1 40-1.5.3.2.1 41-1.5.3.2.2 42-1.5.3.3 43-1.5.4.1 44-1.5.4.2 45-1.5.4.3 46-1.5.4.4 47-1.5.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :P (v8 / label~e.1)
           :D (v9 / label~e.2)
           :A (v10 / label
                   :R (v22 / label~e.3)
                   :P (v23 / label
                           :E (v44 / label~e.4)
                           :C (v45 / label~e.5))
                   :A (v24 / label
                           :R (v46 / label~e.6)
                           :C (v47 / label~e.7))
                   :A (v25 / label
                           :R (v48 / label~e.8)
                           :P (v49 / label
                                   :E (v54 / label~e.9)
                                   :C (v55 / label~e.11))
                           :A (v50 / label~e.10)
                           :A (v51 / label
                                   :R (v56 / label~e.12)
                                   :C (v57 / label~e.13,14)
                                   :E (v58 / label
                                           :A v57
                                           :P (v59 / label)
                                           :T (v60 / label~e.16))))))
    :H (v3 / label
           :A (v11 / label
                   :E (v26 / label~e.19)
                   :C (v27 / label~e.20))
           :P (v12 / label
                   :E (v28 / label~e.22)
                   :C (v29 / label~e.23)))
    :H (v4 / label
           :D (v13 / label~e.25)
           :A (v14 / label
                   :E (v30 / label~e.27)
                   :E (v31 / label~e.28)
                   :C (v32 / label~e.29)
                   :R (v33 / label~e.30))
           :D (v15 / label~e.31)
           :P (v16 / label~e.32)
           :T (v17 / label
                   :R (v34 / label~e.33)
                   :C (v35 / label~e.34))
           :A v11)
    :L (v5 / label~e.36)
    :H (v6 / label
           :A (v18 / label~e.37)
           :P (v19 / label~e.38)
           :A (v20 / label
                   :E (v36 / label~e.39)
                   :E (v37 / label
                           :S (v52 / label~e.40)
                           :A (v53 / label~e.41))
                   :C (v38 / label~e.42))
           :A (v21 / label
                   :R (v39 / label~e.43)
                   :E (v40 / label~e.44)
                   :E (v41 / label~e.45)
                   :E (v42 / label~e.46)
                   :C (v43 / label~e.47))))
