# ::id 216013
# ::tok For her work , she won the Best Actress Silver Ombú category award at the 2002 Mar del Plata Film Festival .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 4-1.3.1 5-1.3.2 6-1.3.3.1 7-1.3.3.2.1 8-1.3.3.2.2 9-1.3.3.3.1 10-1.3.3.3.1 11-1.3.3.3.2 12-1.3.3.4 13-1.3.4.1 14-1.3.4.2 15-1.3.4.3 16-1.3.4.4 17-1.3.4.4 18-1.3.4.4 19-1.3.4.5 20-1.3.4.6
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label~e.1)
           :P (v6 / label~e.2))
    :H (v4 / label
           :A (v7 / label~e.4)
           :P (v8 / label~e.5)
           :A (v9 / label
                  :E (v11 / label~e.6)
                  :E (v12 / label
                          :E (v21 / label~e.7)
                          :C (v22 / label~e.8))
                  :E (v13 / label
                          :E (v23 / label~e.9,10)
                          :C (v24 / label~e.11))
                  :C (v14 / label~e.12))
           :A (v10 / label
                   :R (v15 / label~e.13)
                   :E (v16 / label~e.14)
                   :E (v17 / label~e.15)
                   :E (v18 / label~e.16,17,18)
                   :E (v19 / label~e.19)
                   :C (v20 / label~e.20))))
