# ::id 594003
# ::tok The ceremony took place at Harris ’s home ; Comanche Nation Tribal Administrator Johnny Wauqua was in attendance .
# ::alignments 1-1.1.1.2 2-1.1.2 3-1.1.2 4-1.1.3.1 5-1.1.3.2.2 6-1.1.3.2.3 7-1.1.3.3 9-1.2.1.1.1 10-1.2.1.1.1 11-1.2.1.1.2 12-1.2.1.1.3 13-1.2.1.2 14-1.2.1.2 16-1.2.3.3 17-1.2.3.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v4 / label
                  :C (v9 / label~e.1))
           :D (v5 / label~e.2,3)
           :A (v6 / label
                  :R (v10 / label~e.4)
                  :E (v11 / label
                          :A (v12 / label~e.7)
                          :A (v17 / label~e.5)
                          :S (v18 / label~e.6))
                  :C v12))
    :H (v3 / label
           :A (v7 / label
                  :E (v13 / label
                          :A (v19 / label~e.9,10)
                          :A (v20 / label~e.11)
                          :P (v21 / label~e.12))
                  :C (v14 / label~e.13,14))
           :P (v8 / label
                  :C (v15 / label~e.17)
                  :R (v16 / label~e.16))))
